Timestamp,CO2,Finedust,Humidity,Temperature,Lightpower,Fanpower,Roompower,Result
2022-08-01 0:00,1311.38,3.16,56.35,25.54,25.85,16.57,145.98,0
2022-08-01 1:00,1706.03,5.65,53.71,25.49,57.29,40.27,226.44,1
2022-08-01 2:00,1958.79,4.29,53.56,25.11,22.16,42.62,177.52,0
2022-08-01 3:00,2097,5.81,56.63,24.93,12.52,42.42,147.6,0
2022-08-01 4:00,2071,2.8,52.93,24.65,12.5,42.28,145.88,0
2022-08-01 5:00,2047.09,1.97,57.86,24.5,12.51,42.33,150.5,0
2022-08-01 6:00,2032.94,2,54.87,24.4,12.48,39.75,141.31,0
2022-08-01 7:00,2111.61,3.6,54.51,24.23,12.45,38.99,146.39,0
2022-08-01 8:00,2184.63,2.28,54.3,24.04,12.42,38.45,145.02,0
2022-08-01 9:00,2271.24,4.24,56.92,23.94,12.41,38.27,133.37,0
2022-08-01 10:00,2404.18,5.86,63.11,24.1,12.5,40.36,169.05,0
2022-08-01 11:00,2441.44,9.1,57.64,24.05,11.9,35.77,145.29,0
2022-08-01 12:00,2134.55,7.66,60.24,24.43,13.24,0.13,106.24,0
2022-08-01 13:00,1668.21,5.2,60.79,24.8,13.26,4.82,103.67,0
2022-08-01 14:00,1543.03,5.09,58.36,25.46,13.55,24.45,115.2,0
2022-08-01 15:00,1344.66,9,58.73,25.7,32.61,34.18,176.26,0
2022-08-01 16:00,1202.9,7.36,54.25,25.52,13.31,7.51,79.12,0
2022-08-01 17:00,1048.22,4.24,57.84,25.09,13.45,17.62,52.64,0
2022-08-01 18:00,912.82,3.34,57.95,24.76,13.3,18.71,79.51,0
2022-08-01 19:00,807.82,2.93,56.66,24.9,13.4,9.29,108.05,0
2022-08-01 20:00,771.33,2.77,56.17,25.22,13.47,14.14,111.83,0
2022-08-01 21:00,766.21,2.72,59.26,25.31,13.39,11.83,104.43,0
2022-08-01 22:00,766.89,2.82,56.15,25.44,13.4,8.65,107.29,0
2022-08-01 23:00,842.77,3.06,55.08,25.5,13.4,8.5,115.89,0
2022-08-02 0:00,917.24,2.86,57,25.5,13.54,17.86,116.76,0
2022-08-02 1:00,1015.55,4.38,54.66,25.5,13.49,5.65,110.03,0
2022-08-02 2:00,1090.65,4.27,53.68,25.58,13.49,12.82,119.69,0
2022-08-02 3:00,1162.46,3.31,55.74,25.58,13.43,6.06,110.22,0
2022-08-02 4:00,1232.26,2.71,53.47,25.6,13.42,3.67,114.42,0
2022-08-02 5:00,1308.69,2.32,54.63,25.6,13.46,12.54,110,0
2022-08-02 6:00,1383.11,2.19,54.53,25.6,13.42,9.14,109.45,0
2022-08-02 7:00,1417.56,2.14,53.63,25.6,13.38,7.79,98.35,0
2022-08-02 8:00,1457.29,2.17,53.71,25.6,13.26,11.19,111.52,0
2022-08-02 9:00,1488.31,2.32,54.18,25.6,13.48,5.95,104.33,0
2022-08-02 10:00,1501.07,2.88,58.57,25.59,13.49,24.79,119.72,0
2022-08-02 11:00,1482,3.5,55.1,25.6,13.33,9.17,105.68,0
2022-08-02 12:00,1459.03,3.44,53.44,25.6,13.41,10.74,104.94,0
2022-08-02 13:00,1368.25,3.18,52.71,25.6,13.36,8.2,115.83,0
2022-08-02 14:00,1263,3.09,52.48,25.6,13.37,10.48,107.67,0
2022-08-02 15:00,1204.67,3.18,53.44,25.6,13.49,13.61,110.72,0
2022-08-02 16:00,1217,3,52.82,25.56,13.28,7.01,71.56,0
2022-08-02 17:00,1202.86,2.58,56.13,25.16,13.53,15.09,52.99,0
2022-08-02 18:00,1143.03,2.41,55.58,24.85,13.36,7.11,66.85,0
2022-08-02 19:00,1107.05,2.5,54.64,25.1,13.35,9.43,101.83,0
2022-08-02 20:00,1105.68,3.12,53.92,25.32,13.52,11.65,104.05,0
2022-08-02 21:00,1011.19,3.03,55.58,25.47,13.39,7.71,105.93,0
2022-08-02 22:00,744.06,3.13,53.98,25.56,13.43,5.8,103.34,0
2022-08-02 23:00,733.74,3.32,53.33,25.6,13.41,12.16,107.01,0
2022-08-03 0:00,743.24,2.93,55.43,25.6,13.58,9.44,124.64,0
2022-08-03 1:00,763,2.82,55.25,25.6,13.36,5.66,106,0
2022-08-03 2:00,792.76,2.97,54.7,25.66,13.6,8.2,118.64,0
2022-08-03 3:00,788.31,3.1,56,25.65,13.49,4.15,114.31,0
2022-08-03 4:00,830.19,3.29,54.6,25.7,13.37,8.32,108.08,0
2022-08-03 5:00,835.88,3.43,55.57,25.7,13.54,11.18,113.68,0
2022-08-03 6:00,848.73,3.19,55.37,25.7,13.37,6.15,109.05,0
2022-08-03 7:00,897.91,3.44,54.48,25.7,13.37,12.88,105.48,0
2022-08-03 8:00,998.38,3.83,53.87,25.7,13.34,5.05,100.44,0
2022-08-03 9:00,1049.97,4.23,54,25.7,13.37,7.97,108.07,0
2022-08-03 10:00,1081.94,5,57.86,25.63,13.35,9.95,106.36,0
2022-08-03 11:00,1113.42,6.05,55.36,25.69,13.36,5.7,101.49,0
2022-08-03 12:00,1079.18,6.39,54.52,25.7,13.38,2.05,101.93,0
2022-08-03 13:00,1021.35,6.26,53.69,25.68,13.27,9.57,100.99,0
2022-08-03 14:00,966.77,6,52.86,25.63,13.3,15.21,112.21,0
2022-08-03 15:00,912.26,5.74,54.77,25.6,13.38,8.74,101.96,0
2022-08-03 16:00,858.79,5.26,52.71,25.58,13.31,12.02,82.11,0
2022-08-03 17:00,815.49,5.16,56.64,25.26,13.5,16.82,58.56,0
2022-08-03 18:00,735.44,5.08,56.62,24.88,13.3,3.62,71.57,0
2022-08-03 19:00,662.91,5.25,55.74,25.04,13.29,12.28,113.6,0
2022-08-03 20:00,656.26,5.1,53.4,25.32,13.37,14.58,104.81,0
2022-08-03 21:00,654.13,4.85,53.62,25.46,13.54,7.75,106.28,0
2022-08-03 22:00,655.56,4.72,55.67,25.5,13.43,14.8,110.57,0
2022-08-03 23:00,653.73,4.77,53.6,25.5,13.37,6.06,109.11,0
2022-08-04 0:00,672.66,4.52,55.4,25.58,13.44,21.7,111.19,0
2022-08-04 1:00,708.69,4.21,53.6,25.6,13.39,1.9,104.66,0
2022-08-04 2:00,747.21,4.09,53.14,25.6,13.44,8.83,119.77,0
2022-08-04 3:00,773.53,3.69,54.44,25.6,13.53,14.64,111.37,0
2022-08-04 4:00,809.88,3.65,53,25.63,13.4,2.11,113.32,0
2022-08-04 5:00,839.49,3.29,54.61,25.65,13.45,13.66,115.11,0
2022-08-04 6:00,860.73,3.03,53.89,25.66,13.39,7.89,107.99,0
2022-08-04 7:00,919.03,3.16,53.1,25.66,13.41,4.59,106.89,0
2022-08-04 8:00,988.12,3.83,53.14,25.62,13.39,4.05,100.95,0
2022-08-04 9:00,1004.36,3.49,53.94,25.63,13.4,12.95,107.67,0
2022-08-04 10:00,995.41,3.08,58,25.58,13.54,22.09,111.35,0
2022-08-04 11:00,967,2.67,53.85,25.6,13.38,14.45,107.8,0
2022-08-04 12:00,912.87,2.69,52.83,25.58,13.48,16.62,124.56,0
2022-08-04 13:00,826.9,2.92,52.35,25.6,13.42,17.6,110.37,0
2022-08-04 14:00,728,3.18,52.75,25.5,13.46,17.07,119.31,0
2022-08-04 15:00,683.39,3.06,55.92,25.5,13.48,17.3,113.33,0
2022-08-04 16:00,664.36,3.08,52.63,25.49,13.33,16.85,79.12,0
2022-08-04 17:00,643.58,2.71,56.35,25.27,13.69,26.36,55.01,0
2022-08-04 18:00,620.74,2.13,56.78,24.88,13.35,10.13,78.85,0
2022-08-04 19:00,616.25,2.15,54.18,24.88,13.31,9.54,114.18,0
2022-08-04 20:00,632.67,2.1,52.61,25.22,13.32,10.91,100.84,0
2022-08-04 21:00,640.6,2.14,52.81,25.4,13.54,17.69,118.18,0
2022-08-04 22:00,664.96,2.11,55.36,25.46,13.35,11.91,108.99,0
2022-08-04 23:00,709.8,2.16,53.4,25.5,13.46,5.95,112.45,0
2022-08-05 0:00,772.25,2.41,55.49,25.5,13.53,11.01,125.33,0
2022-08-05 1:00,823.78,2.49,53.3,25.6,13.31,17.76,110.42,0
2022-08-05 2:00,875.18,2.73,52.2,25.6,13.46,12.32,113.63,0
2022-08-05 3:00,913.97,3.33,53.99,25.6,13.34,12.39,111.56,0
2022-08-05 4:00,936.68,3.44,52.51,25.6,13.33,10,107.44,0
2022-08-05 5:00,953.38,5.62,55.2,25.6,13.49,15.89,109.2,0
2022-08-05 6:00,972.78,6.33,54.26,25.6,13.41,6.32,109.59,0
2022-08-05 7:00,977.25,5,52.83,25.6,13.35,7.76,108.06,0
2022-08-05 8:00,998.17,4.4,52.66,25.6,13.29,6.69,105.98,0
2022-08-05 9:00,1001.83,3.7,52.51,25.6,13.43,8.9,113.63,0
2022-08-05 10:00,1006.32,3.39,58.13,25.56,13.46,20.46,118.43,0
2022-08-05 11:00,973.19,3.64,54.47,25.6,13.43,17.34,112.14,0
2022-08-05 12:00,916.68,3.5,52.98,25.56,13.4,12.69,118.9,0
2022-08-05 13:00,820.22,3.22,52.64,25.51,13.38,12.05,115.37,0
2022-08-05 14:00,749.23,2.82,52.53,25.5,13.42,18.79,111.02,0
2022-08-05 15:00,689.91,2.35,54.9,25.5,13.47,16.13,113.62,0
2022-08-05 16:00,686.44,2.45,51.96,25.48,13.36,7.12,74.82,0
2022-08-05 17:00,690.33,2.06,56.77,25.13,13.61,18.66,55.17,0
2022-08-05 18:00,662.12,1.96,55.96,24.83,13.53,12.9,69.02,0
2022-08-05 19:00,617.43,2.05,54.68,25.01,13.41,11.15,112.61,0
2022-08-05 20:00,617.17,2.32,53.54,25.25,13.42,10.24,110.32,0
2022-08-05 21:00,654.63,2.58,52.42,25.38,13.5,12.23,113.67,0
2022-08-05 22:00,643.39,2.81,54.67,25.45,13.44,15.21,115.07,0
2022-08-05 23:00,699.05,3.21,52.8,25.5,13.35,14.6,109.56,0
2022-08-06 0:00,769.79,3.77,55.01,25.5,13.41,14.96,126.65,0
2022-08-06 1:00,853.08,6.03,53.51,25.54,13.42,9.61,112.35,0
2022-08-06 2:00,1008.76,19.56,61.06,25.64,31.17,24.23,191.04,0
2022-08-06 3:00,1030.38,18.71,62.23,25.62,10.27,31.26,230.72,1
2022-08-06 4:00,1191.06,9.94,58.33,25.64,10.12,15.88,208.74,1
2022-08-06 5:00,1256.52,6.29,58.67,25.63,10.15,22.21,172.45,0
2022-08-06 6:00,1323.89,5.31,57.64,25.7,10.07,19.99,176.18,0
2022-08-06 7:00,1380.72,5.83,56.89,25.75,10.06,23.31,165.41,0
2022-08-06 8:00,1409.61,5.67,56.04,25.75,12.63,15.93,182.87,0
2022-08-06 9:00,1481.24,13.7,57.16,25.67,51.86,29.74,274,1
2022-08-06 10:00,1325.89,13.6,56.63,25.75,20.22,25.46,145.19,0
2022-08-06 11:00,1252.63,8.45,54.15,25.49,13.4,15.51,109.63,0
2022-08-06 12:00,1134.63,7.83,53.92,25.46,13.43,8.09,114.63,0
2022-08-06 13:00,993.32,6.97,53.55,25.4,13.54,12.22,112.21,0
2022-08-06 14:00,860.08,6.67,54.48,25.4,13.53,17.22,113.11,0
2022-08-06 15:00,773.92,6,57.04,25.4,13.55,9.31,111.9,0
2022-08-06 16:00,725.55,5.89,53.17,25.39,13.38,11.82,78.4,0
2022-08-06 17:00,698.97,5.44,56.68,25.02,13.68,17.06,57.07,0
2022-08-06 18:00,661.1,5.42,56.96,24.79,13.36,9.21,84.75,0
2022-08-06 19:00,628.28,5.13,54.68,24.85,13.34,8.42,109.85,0
2022-08-06 20:00,601.42,5.1,53.83,25.16,13.35,5.14,108.51,0
2022-08-06 21:00,604.66,6.32,53.54,25.3,13.37,4.6,115.29,0
2022-08-06 22:00,639.16,6.23,57.36,25.32,13.48,11.54,113.02,0
2022-08-06 23:00,691.86,5.75,53.7,25.4,13.46,7.77,96.82,0
2022-08-07 0:00,773.91,5.43,54,25.4,13.56,14.95,111.55,0
2022-08-07 1:00,1059.84,12.58,59.72,25.58,42.64,16.94,182.56,0
2022-08-07 2:00,1517.19,26.49,60.73,25.7,14.46,29.4,126.59,0
2022-08-07 3:00,1743.32,11.46,60.92,25.62,12.62,23.55,124.53,0
2022-08-07 4:00,1732.47,5.88,57.52,25.54,12.62,23.9,120.55,0
2022-08-07 5:00,1718.51,4.45,60.7,25.5,12.72,30.66,137.66,0
2022-08-07 6:00,1719.17,4.17,58.61,25.56,12.55,20.31,124.85,0
2022-08-07 7:00,1746.05,4.7,57.86,25.5,11.43,21.48,171.16,0
2022-08-07 8:00,1751.11,4.39,57.3,25.49,11.47,20.96,171.79,0
2022-08-07 9:00,1742.68,4.55,57.32,25.45,11.62,30.72,180.49,0
2022-08-07 10:00,1755.43,4.44,58.87,25.42,11.41,23.77,187.92,0
2022-08-07 11:00,1742.05,25.03,63.69,25.52,14.13,28.38,178.01,0
2022-08-07 12:00,1477.33,14.2,58.63,25.7,34.52,24.84,166.62,0
2022-08-07 13:00,1210.06,8.31,54.81,25.7,13.54,13.86,124.37,0
2022-08-07 14:00,1031.23,6.73,55.52,25.64,13.59,15.5,116.13,0
2022-08-07 15:00,941.81,5.26,56.77,25.59,13.6,25.2,116.14,0
2022-08-07 16:00,1074.61,5.45,53.98,25.48,35.11,26.59,139.53,0
2022-08-07 17:00,1011.04,4.32,59.12,25.2,13.59,22.53,53.89,0
2022-08-07 18:00,833.15,3.71,57.62,24.9,13.44,15.72,72.98,0
2022-08-07 19:00,768.1,3.6,55.12,25,13.48,11.43,105.95,0
2022-08-07 20:00,788.76,4.07,53.88,25.3,13.36,7.27,108.71,0
2022-08-07 21:00,770.83,3.6,54.08,25.4,13.53,13.07,123.79,0
2022-08-07 22:00,777,3.54,56.46,25.49,13.49,7.17,106.76,0
2022-08-07 23:00,802.06,4.26,53.33,25.5,13.34,13.62,111.3,0
2022-08-08 0:00,864.06,4.32,54.67,25.51,13.57,15.26,122.67,0
2022-08-08 1:00,894.12,4.3,53.19,25.57,13.35,6.32,99.93,0
2022-08-08 2:00,931.29,4.42,52.3,25.58,13.48,6.14,113.64,0
2022-08-08 3:00,957.28,4.43,54.69,25.59,13.39,10.63,103.46,0
2022-08-08 4:00,962.19,4.83,52.73,25.6,13.41,7.06,109.63,0
2022-08-08 5:00,931.06,4.35,55.4,25.6,13.66,14.9,119.47,0
2022-08-08 6:00,909.52,3.75,53.66,25.6,13.43,10.62,111.53,0
2022-08-08 7:00,903.06,3.21,53,25.6,13.46,16.21,107.63,0
2022-08-08 8:00,931.35,5.18,53.62,25.58,13.48,10.47,106.59,0
2022-08-08 9:00,1028.93,7.69,54.51,25.75,18.39,26.93,135.17,0
2022-08-08 10:00,1027.9,9.03,58.44,25.77,24.75,20.71,140.16,0
2022-08-08 11:00,784.02,5.53,54.57,25.63,13.3,18.64,108.54,0
2022-08-08 12:00,714.34,4.34,52.94,25.6,13.37,6.39,108.72,0
2022-08-08 13:00,657.62,3.45,52.18,25.6,13.48,6.34,114.78,0
2022-08-08 14:00,655.91,2.97,52.03,25.6,13.38,6.06,111.46,0
2022-08-08 15:00,623.41,2.57,54.27,25.59,13.33,8.27,104.98,0
2022-08-08 16:00,596.2,2.4,52.37,25.58,13.41,11.37,82.23,0
2022-08-08 17:00,598.05,2.73,55.29,25.24,13.35,14.11,46.76,0
2022-08-08 18:00,578.28,3.07,55.9,24.88,13.4,9.1,72.07,0
2022-08-08 19:00,575.56,2.6,55.3,25.05,13.45,3.76,108.12,0
2022-08-08 20:00,578.38,2.69,54.07,25.36,13.42,4.66,107.37,0
2022-08-08 21:00,595.15,2.64,53.89,25.5,13.44,9.42,115.69,0
2022-08-08 22:00,594.7,2.4,56.06,25.51,13.37,4.31,110.25,0
2022-08-08 23:00,633.77,2.48,54.09,25.57,13.27,7.43,111.03,0
2022-08-09 0:00,707.97,3,56.13,25.61,24.68,4.63,123.31,0
2022-08-09 1:00,885.92,6.6,56.27,25.7,22.85,14.98,185.73,0
2022-08-09 2:00,950.53,4.34,55.89,25.71,11.23,21.56,172.07,0
2022-08-09 3:00,953.23,2.85,57.76,25.63,11.19,22.68,163.11,0
2022-08-09 4:00,992.63,2.86,55.98,25.64,11.08,11.97,158.56,0
2022-08-09 5:00,1008.41,2.73,57.78,25.67,11.27,26.54,174.33,0
2022-08-09 6:00,1019.18,2.69,57.34,25.66,11.15,20.04,157.7,0
2022-08-09 7:00,1145.7,11.57,62.11,25.55,32.56,22.77,190.29,0
2022-08-09 8:00,1167.77,9.52,59.93,25.61,13.35,4.99,114.5,0
2022-08-09 9:00,1143.34,6.03,57.95,25.6,13.33,11.65,102.08,0
2022-08-09 10:00,1115.66,4.29,60.6,25.56,13.35,13.85,121.74,0
2022-08-09 11:00,1103.62,4.08,57.07,25.58,13.34,2.2,110.49,0
2022-08-09 12:00,1020.87,4.18,56.02,25.6,13.38,4.43,98.12,0
2022-08-09 13:00,758.66,3.39,55.17,25.6,13.41,9.28,112.61,0
2022-08-09 14:00,653,3.8,55.14,25.59,13.43,8.77,112.74,0
2022-08-09 15:00,741.77,9.85,58.89,25.7,20.83,13.24,141.56,0
2022-08-09 16:00,774.47,7.17,55.03,25.7,13.23,5.33,73.09,0
2022-08-09 17:00,733.33,4.71,56.99,25.27,13.34,14.96,46.5,0
2022-08-09 18:00,620.68,3.35,57.55,24.9,13.36,10.91,81,0
2022-08-09 19:00,537.5,3.44,56.27,25.01,13.33,9.22,107.39,0
2022-08-09 20:00,466.03,3.1,55.22,25.37,13.41,6.95,107.29,0
2022-08-09 21:00,428.4,5.78,57.2,25.49,13.5,10.55,110.91,0
2022-08-09 22:00,378.3,9.59,58.89,25.52,13.38,8,106,0
2022-08-09 23:00,306.62,10.37,58.02,25.6,13.33,4.41,121.3,0
2022-08-10 0:00,245.05,10.75,59.76,25.6,13.41,5.72,109.25,0
2022-08-10 1:00,210.83,12.17,59.01,25.61,13.32,10.74,108.1,0
2022-08-10 2:00,190.22,11.69,59.2,25.68,13.41,7.03,114.89,0
2022-08-10 3:00,168.15,11.34,60.51,25.7,13.4,4.83,114.92,0
2022-08-10 4:00,184.27,13.75,59.85,25.7,13.47,7.07,105,0
2022-08-10 5:00,206.38,16.2,60.51,25.7,13.43,3.64,118.19,0
2022-08-10 6:00,219.85,16.87,60.4,25.7,13.32,0.13,106.74,0
2022-08-10 7:00,241.13,17.65,60.27,25.7,13.3,3.91,101.36,0
2022-08-10 8:00,261.7,14.79,60.26,25.7,13.38,7.63,96.85,0
2022-08-10 9:00,278.7,11.26,60.01,25.7,13.32,6.41,119.23,0
2022-08-10 10:00,304.1,7.45,61.01,25.68,13.44,14.69,102.11,0
2022-08-10 11:00,330.38,4.79,56.81,25.65,13.34,8.48,106.73,0
2022-08-10 12:00,384.95,4.29,54.71,25.6,13.47,14.52,109.83,0
2022-08-10 13:00,436.48,3.46,54.1,25.6,13.34,11.89,108.83,0
2022-08-10 14:00,446.29,3.21,53.88,25.56,13.4,14.26,114.85,0
2022-08-10 15:00,429.08,3.23,58.38,25.56,13.34,11.79,106.84,0
2022-08-10 16:00,434.83,3.89,57.32,25.56,13.34,8.35,74.73,0
2022-08-10 17:00,402.15,3.81,59.01,25.29,13.41,12.97,54.06,0
2022-08-10 18:00,365.41,3.65,60.67,24.94,13.43,12.08,80.74,0
2022-08-10 19:00,343.91,3.89,58.91,25.11,13.37,6.3,110.13,0
2022-08-10 20:00,326.33,4.03,57.07,25.48,13.35,7.38,102.9,0
2022-08-10 21:00,307.88,4.29,57.1,25.6,13.37,10.06,110.6,0
2022-08-10 22:00,523.06,4.71,56.92,25.66,13.4,5.8,110.11,0
