Timestamp,CO2,Finedust,Humidity,Temperature,Lightpower,Fanpower,Roompower,Result
2022-08-10 23:00,507.61,4.33,57.5,25.7,13.4,8,107.78,0
2022-08-11 0:00,510.29,4.43,57.5,25.73,13.36,5.51,104.14,0
2022-08-11 1:00,514.97,5.53,58.48,25.77,13.41,4.55,106.34,0
2022-08-11 2:00,526.27,5.27,58.62,25.76,13.36,4.3,99.24,0
2022-08-11 3:00,561.6,31.61,59.36,25.73,13.49,12.45,120.02,0
2022-08-11 4:00,596.13,32.63,58.83,25.75,13.43,7.42,110.04,0
2022-08-11 5:00,615.29,21.74,62.73,25.86,13.52,12.96,119.29,0
2022-08-11 6:00,609.71,8.28,68.04,25.76,13.83,33.39,136.29,0
2022-08-11 7:00,634.06,6.67,60.54,25.7,13.41,7.49,95.14,0
2022-08-11 8:00,620.84,7.03,59.61,25.7,13.44,6.45,98.61,0
2022-08-11 9:00,635.8,7.15,59.54,25.7,13.32,5.37,112.9,0
2022-08-11 10:00,711.81,6.4,60.17,25.67,13.4,1.73,111.15,0
2022-08-11 11:00,771.97,6.3,58.57,25.68,13.33,4.3,97.63,0
2022-08-11 12:00,794.39,6.21,57.36,25.63,13.38,6.01,106.77,0
2022-08-11 13:00,802.05,5.71,56.63,25.6,13.34,8.4,105.95,0
2022-08-11 14:00,794.48,5.38,55.83,25.6,13.31,7.22,121.56,0
2022-08-11 15:00,791.41,4.3,56.48,25.6,13.33,5.24,106.97,0
2022-08-11 16:00,814.6,3.52,54.84,25.58,13.43,9.74,81.36,0
2022-08-11 17:00,792.62,3.59,57.24,25.18,13.45,6.13,48.33,0
2022-08-11 18:00,758.69,3.38,57.37,24.86,13.32,3.59,70.09,0
2022-08-11 19:00,749.3,4.08,56.71,24.93,13.33,5.16,99.56,0
2022-08-11 20:00,753.84,4.53,55.61,25.35,13.37,5.38,107.41,0
2022-08-11 21:00,746.69,5.03,55.45,25.45,13.44,7.23,107.85,0
2022-08-11 22:00,730.84,4.68,57.16,25.51,13.35,4,97.89,0
2022-08-11 23:00,726.18,4.44,58.63,25.67,13.41,10.38,119.3,0
2022-08-12 0:00,688.05,3.85,59.05,25.69,13.31,1.7,104.1,0
2022-08-12 1:00,655.76,3.65,58.39,25.75,13.41,6.03,110.11,0
2022-08-12 2:00,634.54,3.53,58.73,25.76,13.45,5.96,109.07,0
2022-08-12 3:00,614.83,3.37,58.64,25.73,13.42,8.01,114.21,0
2022-08-12 4:00,620.58,3.63,59.17,25.82,13.45,10.08,113.27,0
2022-08-12 5:00,639.56,3.42,60.13,25.74,13.45,10.01,111.06,0
2022-08-12 6:00,670.26,3.51,58.44,25.7,13.38,6.3,105.46,0
2022-08-12 7:00,708.15,4,57.9,25.7,13.35,4.2,97.64,0
2022-08-12 8:00,772.37,4.24,57.75,25.68,13.3,6.23,107.85,0
2022-08-12 9:00,878.11,4.67,57.41,25.68,14.92,15.61,106.29,0
2022-08-12 10:00,946.18,4.36,59.3,25.62,13.45,15.98,126.88,0
2022-08-12 11:00,976.5,4.68,55.35,25.6,13.43,17.99,102.06,0
2022-08-12 12:00,983.29,4.29,53.41,25.6,13.5,16.53,104.43,0
2022-08-12 13:00,987.74,3.92,52.6,25.56,13.42,12.65,110.61,0
2022-08-12 14:00,976.38,3.97,52.78,25.53,13.47,11.22,109.62,0
2022-08-12 15:00,949.79,4.32,54.84,25.5,13.38,16.81,120.48,0
2022-08-12 16:00,927.64,4.86,53.19,25.5,13.36,13.59,72.36,0
2022-08-12 17:00,905,4.89,56.9,25.17,13.5,20.98,55.85,0
2022-08-12 18:00,866.11,5,56.54,24.82,13.32,9.55,77.78,0
2022-08-12 19:00,823,4.98,55.13,24.98,13.43,6.57,110.77,0
2022-08-12 20:00,795.46,4.8,53.46,25.28,13.44,8.82,110.8,0
2022-08-12 21:00,755.15,4.66,52.81,25.42,13.49,15.4,114.37,0
2022-08-12 22:00,719.39,4.78,55.02,25.5,13.55,17.77,102.18,0
2022-08-12 23:00,774.3,5.09,53.24,25.51,13.42,6.57,112.35,0
2022-08-13 0:00,866.91,5.55,54.17,25.58,13.51,15.13,111.03,0
2022-08-13 1:00,956.66,5.63,54.52,25.6,13.39,3.29,115.63,0
2022-08-13 2:00,934.66,6.92,54,25.6,13.39,6.81,112.42,0
2022-08-13 3:00,885.24,7.59,55.66,25.6,13.41,10.04,96.71,0
2022-08-13 4:00,894.23,7.5,54.39,25.6,13.47,5.93,111.14,0
2022-08-13 5:00,812.87,8.08,56.3,25.6,13.46,12.37,105.61,0
2022-08-13 6:00,807.47,7.87,55.28,25.6,13.39,7.74,111.48,0
2022-08-13 7:00,800.4,7.62,54.27,25.6,13.39,7.01,115.4,0
2022-08-13 8:00,802.31,7.6,54.02,25.6,13.45,10.86,113.76,0
2022-08-13 9:00,832.51,7.13,54.6,25.6,13.44,7.25,107.54,0
2022-08-13 10:00,880.29,6.36,56.76,25.6,13.47,11.66,111.78,0
2022-08-13 11:00,921.91,6.17,54.85,25.6,13.37,16.83,103.13,0
2022-08-13 12:00,910.49,6,55,25.6,13.39,13.15,119.05,0
2022-08-13 13:00,757.12,6.58,55.36,25.6,13.33,7.18,116.26,0
2022-08-13 14:00,697.36,7.03,55.8,25.6,13.51,7.57,100.46,0
2022-08-13 15:00,671.28,7.24,57.77,25.6,13.41,5.29,98.77,0
2022-08-13 16:00,648.61,7.08,56.29,25.58,13.38,5.82,76.03,0
2022-08-13 17:00,728.69,5.59,58.67,25.18,13.43,16.79,48.65,0
2022-08-13 18:00,904.59,4.53,58.01,24.86,13.38,12.29,85.79,0
2022-08-13 19:00,1035.06,3.76,56.17,24.97,13.35,8.71,108.83,0
2022-08-13 20:00,1099.39,3.49,54.35,25.33,13.36,2.69,105.53,0
2022-08-13 21:00,1166.76,3.46,54.7,25.45,13.5,5.82,112.87,0
2022-08-13 22:00,1222.09,3.24,55.48,25.5,13.46,3.97,108.59,0
2022-08-13 23:00,1350.12,3.19,54.41,25.55,13.32,12.98,112.69,0
2022-08-14 0:00,1443.91,3.5,56.82,25.6,13.4,11.8,116.3,0
2022-08-14 1:00,1438.85,3.8,54.95,25.6,13.39,4.35,110.5,0
2022-08-14 2:00,1424.94,4.45,54.44,25.6,13.42,7.74,111.73,0
2022-08-14 3:00,1398.17,4.28,55.94,25.6,13.39,8.3,113.5,0
2022-08-14 4:00,1438.85,4.23,54.64,25.6,13.35,6.14,107.92,0
2022-08-14 5:00,1398.31,4.28,55.63,25.6,13.41,10.48,118.03,0
2022-08-14 6:00,1353.45,4.89,56.02,25.61,13.47,3.93,100.39,0
2022-08-14 7:00,1364.58,5,55.4,25.61,13.38,4.81,119.69,0
2022-08-14 8:00,1374.84,5.06,55.34,25.6,13.42,3.24,110.81,0
2022-08-14 9:00,1404.07,5.64,56.23,25.6,13.46,14.37,126.18,0
2022-08-14 10:00,1447.81,5.43,58.57,25.6,13.43,13.18,113.21,0
2022-08-14 11:00,1562.85,5.44,55.46,25.6,13.42,7.43,115.33,0
2022-08-14 12:00,1658.87,5.64,54.11,25.6,13.45,11.13,115.96,0
2022-08-14 13:00,1626.89,5.25,53.68,25.6,13.36,10.13,112.15,0
2022-08-14 14:00,1517.9,5.68,54.07,25.6,13.54,19.17,115.92,0
2022-08-14 15:00,1418.61,4.92,56.32,25.54,13.62,11.41,120.57,0
2022-08-14 16:00,1348.91,4.74,53.38,25.54,13.5,6.51,84.4,0
2022-08-14 17:00,1303.9,5.75,55.97,25.14,13.58,10.6,57.14,0
2022-08-14 18:00,1254.53,26.33,57.28,24.8,13.36,7.82,73.87,0
2022-08-14 19:00,1206.28,29.17,56.58,24.95,13.43,12.6,118.13,0
2022-08-14 20:00,1161.07,32.55,55.29,25.36,13.3,6.11,121.23,0
2022-08-14 21:00,1148.52,24.29,55.46,25.46,13.38,19.48,114.92,0
2022-08-14 22:00,1176.82,13.77,57.1,25.5,13.48,10.55,109.67,0
2022-08-14 23:00,1256.46,8.78,54.49,25.55,13.41,7.47,119.76,0
2022-08-15 0:00,1353.04,17.72,56.63,25.58,13.52,15.5,112.8,0
2022-08-15 1:00,1387.11,12.7,54.9,25.6,13.39,12.85,113.13,0
2022-08-15 2:00,1391.75,8.86,54.17,25.6,13.41,8.82,115.47,0
2022-08-15 3:00,1360.11,6.3,55.75,25.6,13.45,9.07,101.14,0
2022-08-15 4:00,1319.06,4.93,54.35,25.6,13.44,9.04,121.44,0
2022-08-15 5:00,1246.91,4.03,56.08,25.61,13.49,10.6,120.76,0
2022-08-15 6:00,1237.38,3.29,55.84,25.6,13.4,9.64,120.8,0
2022-08-15 7:00,1252.79,2.94,54.7,25.6,13.47,2.68,111.65,0
2022-08-15 8:00,1255.81,2.79,54.54,25.6,13.44,9.41,106.51,0
2022-08-15 9:00,1245.31,2.97,54.88,25.6,13.58,16.79,117.79,0
2022-08-15 10:00,1190.21,2.65,58.92,25.58,13.57,19.74,128.02,0
2022-08-15 11:00,1190.94,2.77,55.02,25.6,13.41,17.33,108.58,0
2022-08-15 12:00,1186.46,2.56,54.77,25.59,13.45,14.21,121.82,0
2022-08-15 13:00,1139.32,2.23,54.51,25.52,13.48,10.23,109.6,0
2022-08-15 14:00,1029.68,2.58,55.53,25.5,13.48,18.07,121.72,0
2022-08-15 15:00,905.44,2.73,56.92,25.5,13.49,13.87,114.66,0
2022-08-15 16:00,837.29,3,54.25,25.5,13.43,6.92,87.67,0
2022-08-15 17:00,797.59,3.26,56.47,25.18,13.6,23.42,63.68,0
2022-08-15 18:00,802.12,3.44,57.87,24.85,13.35,10.3,92.38,0
2022-08-15 19:00,802.26,3.48,56.77,24.95,13.33,12.14,108.01,0
2022-08-15 20:00,815.64,3.59,55.67,25.32,13.4,7.37,121.45,0
2022-08-15 21:00,820.43,3.58,55.6,25.43,13.45,15.55,110.33,0
2022-08-15 22:00,869.15,3.29,56.68,25.49,13.48,9.41,107.05,0
2022-08-15 23:00,970.47,3.63,53.73,25.5,13.42,9.85,104.11,0
2022-08-16 0:00,1033.2,3.86,54.81,25.57,13.5,14.93,111.28,0
2022-08-16 1:00,1015.59,4.86,54.56,25.6,13.33,10.58,115.27,0
2022-08-16 2:00,957.97,6,54.1,25.59,13.47,10.98,111.63,0
2022-08-16 3:00,916.08,6.49,55.59,25.58,13.42,11.45,114.12,0
2022-08-16 4:00,929.03,6.41,53.81,25.6,13.43,5.86,110.36,0
2022-08-16 5:00,881.69,6.79,56.03,25.6,13.41,13.16,119.89,0
2022-08-16 6:00,828.73,6.14,55.44,25.6,13.36,5.87,112.08,0
2022-08-16 7:00,776.5,5.54,54.78,25.6,13.37,3.11,105.82,0
2022-08-16 8:00,744.89,5.87,54.9,25.6,13.46,8.89,118.05,0
2022-08-16 9:00,784.75,6.19,54.94,25.58,13.47,6.99,113.46,0
2022-08-16 10:00,828.53,4.97,59.97,25.52,13.63,19.53,118.44,0
2022-08-16 11:00,913.81,4.69,55.27,25.5,13.38,8.41,126.39,0
2022-08-16 12:00,983.41,4.09,53.25,25.5,13.5,14.91,102.87,0
2022-08-16 13:00,997.69,4.15,52.45,25.5,13.45,18.19,107.14,0
2022-08-16 14:00,1016.61,3.79,53.45,25.5,13.57,23.21,117.42,0
2022-08-16 15:00,1014.87,3.23,56.52,25.47,13.41,18.08,121.63,0
2022-08-16 16:00,1023.1,3.08,55.14,25.54,13.36,11.73,79.62,0
2022-08-16 17:00,988.72,2.43,57.48,25.2,13.64,35.49,69.06,0
2022-08-16 18:00,912.95,2.17,58.57,24.86,13.39,7.85,77.52,0
2022-08-16 19:00,774.7,2.78,57.4,25.08,13.37,8.97,112.11,0
2022-08-16 20:00,657.95,2.85,56.04,25.39,13.48,15.3,125.51,0
2022-08-16 21:00,565.28,3.39,56.1,25.49,13.39,11.12,108.54,0
2022-08-16 22:00,489.11,4.23,58.03,25.54,13.49,15.42,116.2,0
2022-08-16 23:00,488.44,4.88,57.4,25.56,13.43,10.38,120.86,0
2022-08-17 0:00,487.54,5.54,59.46,25.58,13.6,21.05,130.74,0
2022-08-17 1:00,466.06,6.31,59.42,25.64,13.4,6.13,113.69,0
2022-08-17 2:00,466.6,6.91,59.33,25.7,13.44,7.25,112.77,0
2022-08-17 3:00,485.41,6.38,58.42,25.69,13.35,7.35,112.11,0
2022-08-17 4:00,523.92,5.98,58.6,25.69,13.49,14.06,113.21,0
2022-08-17 5:00,547.26,5.65,59.36,25.6,13.46,8.43,116.55,0
2022-08-17 6:00,573.41,5.85,58.36,25.6,13.4,6.12,113.53,0
2022-08-17 7:00,599.24,5.67,57.49,25.6,13.34,3.25,115.91,0
2022-08-17 8:00,648.13,5.98,57.29,25.6,13.25,5.84,110.1,0
2022-08-17 9:00,727.85,6.18,57.33,25.6,13.39,8.93,118.81,0
2022-08-17 10:00,798.98,5.53,59.7,25.5,13.34,12.93,108.33,0
2022-08-17 11:00,827.64,5.36,56.43,25.54,13.52,9.87,104.67,0
2022-08-17 12:00,864.09,4.35,54.83,25.5,13.45,8.7,107.42,0
2022-08-17 13:00,917.27,3.66,53.81,25.5,13.44,8.51,105.98,0
2022-08-17 14:00,906.03,3.75,53.46,25.5,13.53,16.79,116.56,0
2022-08-17 15:00,885.41,4.6,55.23,25.5,13.4,11.34,104.48,0
2022-08-17 16:00,832.31,5.13,53.25,25.49,13.34,13.76,87.31,0
2022-08-17 17:00,814.64,4.54,55.47,25.11,13.6,11.31,56.4,0
2022-08-17 18:00,785.33,4.35,56.44,24.79,13.42,10.64,70.4,0
2022-08-17 19:00,761.6,4.1,54.48,24.99,13.48,3.12,108.04,0
2022-08-17 20:00,764.53,4.19,53.93,25.26,13.29,12.53,108.65,0
2022-08-17 21:00,685.32,4.6,54.49,25.4,13.39,7.38,105.95,0
2022-08-17 22:00,599.17,4.5,56.79,25.45,13.42,10.49,110.67,0
2022-08-17 23:00,530.35,3.96,55.43,25.5,13.35,10.2,104.68,0
2022-08-18 0:00,469.57,3.84,57.17,25.5,13.51,11.63,119.69,0
2022-08-18 1:00,408.85,3.81,56.47,25.5,13.38,6.92,110.83,0
2022-08-18 2:00,371.06,4.79,56.96,25.52,13.54,9.82,115.58,0
2022-08-18 3:00,353.7,5.55,58.49,25.54,13.38,8.02,109.96,0
2022-08-18 4:00,396.65,4.49,57.55,25.59,13.37,10.94,106.54,0
2022-08-18 5:00,414.74,4.41,59.6,25.6,13.54,12.57,125.53,0
2022-08-18 6:00,439.79,4.62,58.69,25.6,13.39,7.96,104.28,0
2022-08-18 7:00,451.72,5.8,58.14,25.6,13.36,3.62,107.51,0
2022-08-18 8:00,478.21,6.72,57.64,25.6,13.31,4.49,101.39,0
2022-08-18 9:00,492.35,7.86,57.04,25.6,13.43,6.87,117.76,0
2022-08-18 10:00,534.21,7.91,59.53,25.5,13.47,16.18,120.96,0
2022-08-18 11:00,623.6,7.33,56.42,25.56,13.42,11.42,116.35,0
2022-08-18 12:00,719.58,6.52,53.66,25.55,13.44,6.26,107.87,0
2022-08-18 13:00,810.42,5.42,52.48,25.5,13.33,7.27,99.06,0
2022-08-18 14:00,856.65,5.12,51.98,25.5,13.46,12.66,131.83,0
2022-08-18 15:00,872.27,5.11,54.96,25.5,13.41,9.86,101.85,0
2022-08-18 16:00,856.21,5.36,52.48,25.47,13.4,10.6,87.06,0
2022-08-18 17:00,773.66,5.78,55.97,25.15,13.49,10.72,46.78,0
2022-08-18 18:00,789,5.19,55.74,24.77,13.37,2.44,78.5,0
2022-08-18 19:00,802.43,5.15,54.41,24.93,13.43,5.91,119.63,0
2022-08-18 20:00,785.73,5.25,53.26,25.27,13.36,9.89,110.05,0
2022-08-18 21:00,746.08,5.47,53.64,25.4,13.39,6.38,115.51,0
2022-08-18 22:00,732.28,5.1,54.8,25.43,13.39,8.13,124.5,0
2022-08-18 23:00,768.28,6.52,55.44,25.57,32.66,11.63,179.75,0
2022-08-19 0:00,1320.96,25.45,64.57,25.64,53.04,28.43,311.35,1
2022-08-19 1:00,1537.38,23,62.87,25.88,11.34,2.12,112.26,0
2022-08-19 2:00,1613.97,17.24,64.6,26.26,11.31,2.12,103.33,0
2022-08-19 3:00,1645.35,13.05,65.52,26.53,11.31,2.12,107.35,0
2022-08-19 4:00,1709.94,9.68,65.71,26.69,11.28,2.11,99.52,0
2022-08-19 5:00,1650.26,7.33,60.78,26.57,11.71,32.24,146.83,0
2022-08-19 6:00,1631.53,5.61,58.53,26.07,11.38,9.57,124.13,0
2022-08-19 7:00,1709.47,8,60.42,26.11,22.95,5.64,234.95,1
2022-08-19 8:00,1771.24,14.15,65.66,26.46,56.99,2.1,204.11,1
2022-08-19 9:00,1684.44,10.16,65,26.6,44.57,3.07,195.65,0
2022-08-19 10:00,1553.94,6.13,59.38,26.4,13.88,33.98,140.92,0
2022-08-19 11:00,1413.44,5.7,54.66,25.9,15.33,19.32,122.68,0
2022-08-19 12:00,1249.97,12.13,55.8,25.9,35.28,23.55,173.68,0
2022-08-19 13:00,1217.29,7.38,52.68,25.75,13.44,12.57,107.07,0
2022-08-19 14:00,1168.81,5.16,52.3,25.7,13.42,7.9,108.8,0
2022-08-19 15:00,1093.14,4.5,53.53,25.7,13.37,16.43,95.23,0
2022-08-19 16:00,994.4,4.78,52.79,25.62,13.46,6.53,81.16,0
2022-08-19 17:00,900.73,4.06,54.16,25.22,13.32,13.89,50.45,0
2022-08-19 18:00,892.56,3.71,55.63,24.91,13.33,3.9,84.21,0
2022-08-19 19:00,851.05,3.38,55.5,24.93,13.38,11.47,111.21,0
2022-08-19 20:00,835.64,3.6,54.87,25.34,13.34,4.53,98.07,0
2022-08-19 21:00,845.96,3.71,54.84,25.5,13.39,11.51,109.16,0
2022-08-19 22:00,875.91,3.74,57.37,25.51,13.49,8.07,115.18,0
2022-08-19 23:00,974.93,4.3,55.48,25.6,13.37,1.54,107.77,0
2022-08-20 0:00,1221.12,6.83,57.21,25.64,16.38,17.04,170.47,0
2022-08-20 1:00,1985,10.95,57.34,25.55,12.57,24.34,176.28,0
2022-08-20 2:00,2220.14,12.82,58.87,25.6,14.72,8.86,112.77,0
2022-08-20 3:00,1943.88,6.74,58.19,25.67,13.43,8.35,106.25,0
2022-08-20 4:00,1740.93,5.1,55.45,25.57,13.37,6.07,108.46,0
2022-08-20 5:00,1605.69,4.81,55.38,25.5,13.44,9.4,112.85,0
2022-08-20 6:00,1541.97,4.44,55.42,25.5,13.36,3.96,107.91,0
2022-08-20 7:00,1502.52,4.84,54.36,25.5,13.39,3.49,103.77,0
2022-08-20 8:00,1428.95,4.81,54.18,25.5,13.43,7.76,98.69,0
2022-08-20 9:00,1374.97,4.63,54.45,25.46,13.37,10.63,107.37,0
2022-08-20 10:00,1436.13,7.85,59.72,25.74,48.38,33.88,237.12,1
2022-08-20 11:00,1489.44,5.7,54.2,25.65,13.63,17.75,113.57,0
2022-08-20 12:00,1490.56,4.12,52.98,25.6,13.57,21.56,116.55,0
2022-08-20 13:00,1448.59,3.5,52.94,25.6,13.43,18.03,111.99,0
2022-08-20 14:00,1310.03,3.22,53.27,25.6,13.61,24.59,120.76,0
2022-08-20 15:00,1190.75,2.97,54.91,25.5,13.56,18.09,127.99,0
2022-08-20 16:00,1082.14,3.16,52.89,25.49,13.44,11.38,83.83,0
2022-08-20 17:00,1002,3.32,57.04,25.16,13.57,21.06,52.92,0
2022-08-20 18:00,891.75,3.53,57.37,24.82,13.45,10.4,82.08,0
2022-08-20 19:00,825.22,3.33,54.4,24.93,13.35,9.9,103.97,0
2022-08-20 20:00,789.85,3.61,53.83,25.32,13.44,10.01,121.46,0
2022-08-20 21:00,820.22,4.17,53.16,25.4,13.52,15.83,111.95,0
2022-08-20 22:00,861.74,4.23,54.64,25.5,13.42,13.09,101.65,0
2022-08-20 23:00,924.87,5.26,53.4,25.55,27.32,2.79,137,0
