Timestamp,CO2,Finedust,Humidity,Temperature,Lightpower,Fanpower,Roompower,Result
2022-08-21 0:00,1361.06,11.93,62.23,25.66,57.91,40.71,289.52,1
2022-08-21 1:00,1856.33,12.76,58.66,25.5,56.71,22.97,244.75,1
2022-08-21 2:00,1825.87,9.03,58.05,25.48,56.72,23.68,258.14,1
2022-08-21 3:00,1757.88,7.36,58.16,25.52,11.61,23.13,177.79,0
2022-08-21 4:00,1719.81,5.63,56.63,25.55,11.43,14.36,158.29,0
2022-08-21 5:00,1671.33,4.61,57.97,25.55,11.59,23.96,179.3,0
2022-08-21 6:00,1613.03,3.58,57.17,25.58,11.44,20.54,183.75,0
2022-08-21 7:00,1618.7,4.23,56.14,25.55,10.82,11.47,161.81,0
2022-08-21 8:00,1733.12,5.95,56.54,25.58,10.4,27.48,173.52,0
2022-08-21 9:00,2029.15,6.97,58.08,25.5,10.54,28.5,180.73,0
2022-08-21 10:00,1999.82,4.81,59.66,25.47,10.48,26.48,182.69,0
2022-08-21 11:00,1924,8.27,59.77,25.54,15.85,23.02,226.18,1
2022-08-21 12:00,1785.5,7.49,58.75,25.66,33.11,30.17,172.49,0
2022-08-21 13:00,1551.76,8.22,54.55,25.69,18.13,23.91,138.14,0
2022-08-21 14:00,1264.05,5.3,53.66,25.53,13.64,22.45,122.82,0
2022-08-21 15:00,1090.38,4.1,56.3,25.5,13.51,17.92,114.74,0
2022-08-21 16:00,1013.91,4.39,52.8,25.48,13.51,14.77,75.02,0
2022-08-21 17:00,981.84,4.36,55.96,25.14,13.62,16.84,57.34,0
2022-08-21 18:00,909.72,4.17,56.22,24.77,13.54,11.97,80.4,0
2022-08-21 19:00,823.13,4.05,54.83,24.9,13.39,18.44,104.73,0
2022-08-21 20:00,783.92,4,53.42,25.2,13.39,5.6,111.91,0
2022-08-21 21:00,801.65,3.87,54.1,25.36,13.57,10.86,104.03,0
2022-08-21 22:00,857.94,3.72,55.96,25.4,13.38,13.75,115.35,0
2022-08-21 23:00,940.14,4.26,53.83,25.48,13.37,6.96,121.26,0
2022-08-22 0:00,1040.59,3.67,56.1,25.5,13.44,10.37,116.29,0
2022-08-22 1:00,1173.03,3.42,53.65,25.5,13.38,8.9,106.08,0
2022-08-22 2:00,1231.16,3.91,52.65,25.51,13.53,11.26,115.71,0
2022-08-22 3:00,1245.36,5.07,53.53,25.5,13.39,7.19,111.06,0
2022-08-22 4:00,1285.46,5.7,52.3,25.5,13.41,5.87,110.15,0
2022-08-22 5:00,1312.84,5.13,53.71,25.52,13.38,12.7,112.64,0
2022-08-22 6:00,1350.12,5.27,53.04,25.5,13.36,11.49,107.17,0
2022-08-22 7:00,1398.97,5.15,52.86,25.52,13.37,7.73,107.57,0
2022-08-22 8:00,1433.69,4.74,52.5,25.51,13.32,5.09,109.16,0
2022-08-22 9:00,1526.31,4.68,52.47,25.52,13.48,9.67,101.09,0
2022-08-22 10:00,1566.97,4.03,58.83,25.52,13.51,22.91,120.86,0
2022-08-22 11:00,1534.76,4.11,53.51,25.5,13.56,11.75,114.33,0
2022-08-22 12:00,1431.03,4.27,52.58,25.5,13.45,15.66,115.66,0
2022-08-22 13:00,1315.44,4.14,51.78,25.5,13.47,12.57,111.55,0
2022-08-22 14:00,1217.63,3.88,52.07,25.47,13.46,11.2,112.9,0
2022-08-22 15:00,1356.87,5.87,55.26,25.34,48.18,34.9,225.35,1
2022-08-22 16:00,1756.57,10.4,54.65,24.83,57.87,41.3,260.8,1
2022-08-22 17:00,2058.34,9.51,58.93,24.42,58.13,42.1,216.76,1
2022-08-22 18:00,2147.19,9.13,56.63,24.07,58.36,41.17,248.48,1
2022-08-22 19:00,2152.18,8.36,55.21,24.2,31.7,41.12,221.98,1
2022-08-22 20:00,2167.35,3.7,54.21,24.3,11.94,40.83,178.7,0
2022-08-22 21:00,2201.27,7.13,58.83,24.49,14.18,28.13,166.2,0
2022-08-22 22:00,1784.87,4.07,58.84,24.67,13.98,22.36,140.97,0
2022-08-22 23:00,1333.22,3.33,57.14,24.76,13.38,4.39,111.87,0
2022-08-23 0:00,1068.11,3.73,59.89,25.16,13.4,4.96,108.94,0
2022-08-23 1:00,918.86,3.92,58.33,25.35,13.4,6.02,110.29,0
2022-08-23 2:00,839.03,3.45,56.94,25.4,13.45,4.41,110.9,0
2022-08-23 3:00,789.48,3.41,57.26,25.44,13.38,5.23,108.62,0
2022-08-23 4:00,785.84,3.21,55.71,25.5,13.35,2.63,111.19,0
2022-08-23 5:00,767.4,3.24,56.86,25.5,13.41,9.31,107.32,0
2022-08-23 6:00,764.97,2.97,56.19,25.5,13.42,10.78,104.47,0
2022-08-23 7:00,783.98,2.97,56.03,25.5,13.28,10.22,111.08,0
2022-08-23 8:00,808.03,3.05,55.88,25.51,13.26,7.18,107.65,0
2022-08-23 9:00,829.36,3.83,56.67,25.51,19.84,7.83,128.37,0
2022-08-23 10:00,934.84,9.27,60.11,25.7,42.23,29.84,197.98,0
2022-08-23 11:00,986.97,7.62,54.56,25.62,13.39,1.77,96.55,0
2022-08-23 12:00,1017.03,4.58,52.85,25.6,13.43,4.11,118.09,0
2022-08-23 13:00,1045.91,3.32,52.06,25.6,13.39,7.74,111.88,0
2022-08-23 14:00,1058.81,2.95,51.58,25.56,13.39,13.08,120.41,0
2022-08-23 15:00,1047.32,2.73,54.27,25.51,13.35,9.62,111.16,0
2022-08-23 16:00,1036.4,2.54,52.49,25.51,17.43,4.61,96.92,0
2022-08-23 17:00,1268.68,6.55,59.91,25.22,26.74,42.46,144.37,0
2022-08-23 18:00,1824.81,7.38,59.49,24.36,11.35,40.55,152.59,0
2022-08-23 19:00,1841.74,5.78,57.23,23.96,11.34,40.25,194.75,0
2022-08-23 20:00,1759.41,5.03,55.49,23.79,11.39,38.68,192.58,0
2022-08-23 21:00,1640.42,11.33,57.3,23.64,11.43,39.2,193.04,0
2022-08-23 22:00,1364.85,10.75,63.83,24.21,13.35,3.96,99.82,0
2022-08-23 23:00,953.23,8.12,62.17,24.93,13.32,3.68,104.19,0
2022-08-24 0:00,678.82,6.33,61.21,25.27,13.37,5.1,107.19,0
2022-08-24 1:00,529.19,5.39,59.4,25.4,13.37,5.48,108.27,0
2022-08-24 2:00,452.97,4.5,57.97,25.46,13.5,4.57,126.73,0
2022-08-24 3:00,408.37,3.92,57.9,25.5,13.37,3.53,105.61,0
2022-08-24 4:00,386.32,3.47,56.4,25.5,13.37,4.75,114.09,0
2022-08-24 5:00,361.19,2.97,56.85,25.5,13.41,4.6,106.24,0
2022-08-24 6:00,345.46,2.59,56.12,25.5,13.41,8.06,112.27,0
2022-08-24 7:00,347.72,2,55.74,25.5,13.34,5.91,108.63,0
2022-08-24 8:00,459.6,2.43,55.43,25.5,13.39,5.73,106.55,0
2022-08-24 9:00,529.42,2.78,55.04,25.52,14.81,9.08,135.67,0
2022-08-24 10:00,793.15,6.15,55.63,25.6,26.96,28.17,159.65,0
2022-08-24 11:00,803.33,4.56,52.56,25.54,13.4,15.89,112.44,0
2022-08-24 12:00,799.41,3.6,51.47,25.5,13.31,4.63,116.58,0
2022-08-24 13:00,823.34,3.21,51.1,25.5,13.32,8.83,108.01,0
2022-08-24 14:00,839.77,3.09,50.6,25.5,13.46,18.13,100.01,0
2022-08-24 15:00,858.05,3.14,53.52,25.5,13.39,7.92,109.25,0
2022-08-24 16:00,853.08,3.45,51.14,25.48,13.28,7.21,74.93,0
2022-08-24 17:00,875.47,3.17,54.06,25.1,13.41,12.22,49.99,0
2022-08-24 18:00,919.22,2.79,54.26,24.79,13.39,10.99,85.72,0
2022-08-24 19:00,1041.63,12.15,55.84,25.05,35.47,2.95,154.69,0
2022-08-24 20:00,1533.58,27.95,61.06,25.77,11.98,2.06,96.82,0
2022-08-24 21:00,1723.11,14.21,54.9,25.81,21.07,36.95,156.6,0
2022-08-24 22:00,1591.38,10.32,59.17,25.3,16.88,22.87,123.5,0
2022-08-24 23:00,1308.86,5.38,57.26,25.43,13.5,8.28,98.21,0
2022-08-25 0:00,1097.32,3.58,57.52,25.5,13.44,4.45,110.06,0
2022-08-25 1:00,981.82,2.75,56.41,25.5,13.39,4.88,114.95,0
2022-08-25 2:00,915.03,2.11,55.77,25.5,13.51,4.46,106.17,0
2022-08-25 3:00,856.57,2.19,56.47,25.5,13.44,4.43,107.01,0
2022-08-25 4:00,833.69,2.16,56,25.5,13.36,4.51,102.6,0
2022-08-25 5:00,816.35,2.16,56.7,25.5,13.33,3.85,106.92,0
2022-08-25 6:00,825.11,2.11,56.34,25.5,13.35,2.81,103.48,0
2022-08-25 7:00,809.26,2.03,56.04,25.5,13.33,5.77,109.81,0
2022-08-25 8:00,765.05,2.35,56.15,25.5,13.35,3.82,102.67,0
2022-08-25 9:00,741.68,2.6,56.37,25.5,13.38,4.34,101.41,0
2022-08-25 10:00,714.79,2.71,57.16,25.5,13.36,9.19,99.06,0
2022-08-25 11:00,665.08,2.42,55.22,25.5,13.31,5.11,106.85,0
2022-08-25 12:00,571.25,13.22,57.13,25.61,34.7,14.21,170.66,0
2022-08-25 13:00,522.06,8.8,53,25.6,13.35,4.3,114.16,0
2022-08-25 14:00,461.21,6.5,52.36,25.58,13.37,3.78,96.52,0
2022-08-25 15:00,417.76,5.03,52.7,25.56,13.32,3.5,111.77,0
2022-08-25 16:00,420.11,4.32,52.76,25.51,13.38,3.28,64.97,0
2022-08-25 17:00,474.65,3.32,54.77,25.15,13.4,3.99,42.33,0
2022-08-25 18:00,528.5,3.07,55.47,24.79,13.36,4.04,74.56,0
2022-08-25 19:00,553.14,2.91,55.09,24.97,13.38,7.81,102.51,0
2022-08-25 20:00,555.29,2.68,54.44,25.35,13.33,3.31,103.38,0
2022-08-25 21:00,547.56,2.42,54.4,25.44,13.34,6.86,99.88,0
2022-08-25 22:00,532.68,2.65,55.23,25.5,13.39,5.74,111.06,0
2022-08-25 23:00,515.85,3.03,54.81,25.54,13.36,3.3,110.98,0
2022-08-26 0:00,501.05,3.03,55.85,25.57,13.4,5.48,116.6,0
2022-08-26 1:00,485.9,2.89,55.52,25.6,13.41,3.88,112.75,0
2022-08-26 2:00,481,2.8,55.36,25.6,13.41,4,105.39,0
2022-08-26 3:00,472.59,2.85,56.13,25.6,13.35,0.14,110.84,0
2022-08-26 4:00,491.24,3.07,55.96,25.6,13.36,2.02,100.07,0
2022-08-26 5:00,527.69,3.11,56.56,25.6,13.44,3.37,104.32,0
2022-08-26 6:00,540.53,3.38,56.49,25.6,13.36,1.05,108.27,0
2022-08-26 7:00,547.92,4.07,56.42,25.6,13.36,7.48,99.93,0
2022-08-26 8:00,499.55,4.38,56.49,25.6,13.32,4.13,107.78,0
2022-08-26 9:00,509.29,5.56,56.48,25.6,13.3,9.04,103.35,0
2022-08-26 10:00,552.94,6.65,57.19,25.6,13.45,11.29,116.12,0
2022-08-26 11:00,588.26,7.28,53.31,25.52,13.42,13.54,106.37,0
2022-08-26 12:00,677.84,6.77,52.05,25.5,13.49,14.99,125.16,0
2022-08-26 13:00,750.29,5.82,51.03,25.5,13.5,8.45,111.65,0
2022-08-26 14:00,793.41,5.25,51.88,25.5,13.66,14.15,115.25,0
2022-08-26 15:00,818.38,4.58,56.39,25.48,13.43,12.92,113.93,0
2022-08-26 16:00,819,4.58,51.9,25.47,13.41,8.64,82.46,0
2022-08-26 17:00,791.6,4.52,54.58,25.08,13.36,7.73,38.99,0
2022-08-26 18:00,793.79,5.11,54.06,24.77,13.4,11.59,72.11,0
2022-08-26 19:00,799,19.9,53.07,24.93,13.34,7.61,106.28,0
2022-08-26 20:00,804.09,14.47,52.3,25.26,13.29,2.12,95.85,0
2022-08-26 21:00,821.76,10.67,53.24,25.39,13.4,10.05,115.3,0
2022-08-26 22:00,814.38,9.03,55.46,25.46,13.42,6.57,113.57,0
2022-08-26 23:00,805.91,18.14,54.07,25.5,13.36,5.9,99.73,0
2022-08-27 0:00,775.84,19.29,54.75,25.5,13.51,3.84,108.88,0
2022-08-27 1:00,724.13,15.06,54.58,25.52,13.35,3.73,99.4,0
2022-08-27 2:00,645.97,12.48,55.42,25.55,13.47,5.01,113.4,0
2022-08-27 3:00,593.09,9.84,57.47,25.56,13.38,3.8,103.4,0
2022-08-27 4:00,532.78,8.21,56.04,25.58,13.34,0.13,104.01,0
2022-08-27 5:00,501.14,6.64,56.82,25.6,13.43,3.06,113.75,0
2022-08-27 6:00,468.3,5.65,57.64,25.6,13.34,0.12,107.77,0
2022-08-27 7:00,409.38,4.86,56.47,25.6,13.32,0.13,98.07,0
2022-08-27 8:00,379.11,4.57,55.7,25.6,13.3,0.13,99.53,0
2022-08-27 9:00,348.56,3.95,55.11,25.5,13.31,0.14,99.55,0
2022-08-27 10:00,363.91,3.19,55.25,25.51,13.31,2.12,108.51,0
2022-08-27 11:00,427.91,2.78,52.73,25.56,13.38,7.24,109.63,0
2022-08-27 12:00,450.55,2.53,50.8,25.52,13.47,11.53,101.08,0
2022-08-27 13:00,478.93,2.68,50.03,25.5,13.48,6.9,116.41,0
2022-08-27 14:00,509.87,2.27,51.76,25.5,13.48,12.2,103.97,0
2022-08-27 15:00,483.51,2.24,54.85,25.5,13.48,5.9,104.93,0
2022-08-27 16:00,458.48,1.92,51.48,25.48,13.32,9.3,78.64,0
2022-08-27 17:00,455.24,2.07,53.1,25.17,13.38,3.25,40.2,0
2022-08-27 18:00,473.58,2.02,53.56,24.78,13.41,4.45,70.95,0
2022-08-27 19:00,453.91,2.05,52.87,24.96,13.34,5.74,106.48,0
2022-08-27 20:00,433.41,2.03,51.83,25.27,13.37,5.01,97.89,0
2022-08-27 21:00,418.39,2.17,51.55,25.38,13.44,4.82,102.69,0
2022-08-27 22:00,430.52,2.38,52.84,25.4,13.33,0.14,102.51,0
2022-08-27 23:00,455.1,2.5,51.81,25.44,13.34,2.11,112.36,0
2022-08-28 0:00,419.41,3.14,51.34,25.47,13.38,0.13,109.95,0
2022-08-28 1:00,395.55,3.09,50.83,25.48,13.36,0.14,99.96,0
2022-08-28 2:00,389.79,3.06,50.49,25.48,13.35,0.12,106.66,0
2022-08-28 3:00,390.47,3.08,50.37,25.46,16.51,1.1,117.8,0
2022-08-28 4:00,800.95,13.48,62.79,25.7,14.08,3.11,162.34,0
2022-08-28 5:00,1073.52,9.69,62.28,25.9,11.03,2.2,153.27,0
2022-08-28 6:00,1198.68,7.8,61.04,26,10.98,2.17,155.58,0
2022-08-28 7:00,1257.86,6.59,60.03,26.06,11.03,9.56,165.26,0
2022-08-28 8:00,1275.98,7.29,57.91,25.94,10.95,2.16,162.97,0
2022-08-28 9:00,1328.79,12.86,56.7,25.88,11.09,13.69,157.28,0
2022-08-28 10:00,1344.03,12,55.59,25.8,11.09,14.89,175.3,0
2022-08-28 11:00,1316.71,11.23,54.62,25.53,15.67,19.47,178.11,0
2022-08-28 12:00,1571.07,16.45,60.25,25.55,28.16,25.34,207.26,1
2022-08-28 13:00,1479.61,12.58,59.96,25.42,35.39,24.88,184.51,0
2022-08-28 14:00,1151.47,7.84,56.31,25.43,13.74,17.67,120.36,0
2022-08-28 15:00,1133.03,5.59,57.05,25.5,38.01,23.33,196.84,0
2022-08-28 16:00,1729.49,8.29,55.86,25.46,44.42,23.28,190.69,0
2022-08-28 17:00,1904.52,5.41,59.58,25.11,19.43,29.52,135.22,0
2022-08-28 18:00,2123.32,7.24,60.49,24.81,57.76,26.9,226.7,1
2022-08-28 19:00,1722.33,4.72,57.65,24.98,57.42,13.56,261.92,1
2022-08-28 20:00,1478.27,14.27,56.83,25.3,57.68,21.43,270.12,1
2022-08-28 21:00,1791.43,20.58,57.03,25.35,58.04,29.34,276.92,1
2022-08-28 22:00,1969.74,21.43,57.99,25.33,35.33,24.43,201.08,1
2022-08-28 23:00,1641.94,15.42,54.32,25.39,13.48,3.64,113.31,0
2022-08-29 0:00,1314,11.1,55.03,25.46,13.5,10.28,102.36,0
2022-08-29 1:00,1123.85,8.93,54.92,25.5,13.39,7.05,109.25,0
2022-08-29 2:00,1004.9,7.41,54.85,25.5,13.46,10.31,105.03,0
2022-08-29 3:00,879.71,5,59.82,25.5,13.48,11.86,117.24,0
2022-08-29 4:00,836.13,3.97,57.3,25.56,13.39,4.83,104.77,0
2022-08-29 5:00,791.13,3.16,59.23,25.59,13.63,13.01,117.29,0
2022-08-29 6:00,723.21,3.16,57.92,25.58,13.34,4.88,107.23,0
2022-08-29 7:00,647,3.5,56.22,25.56,21.35,7.22,127.32,0
2022-08-29 8:00,674.41,13,54.96,25.68,28.29,7.06,174.17,0
2022-08-29 9:00,589.35,6.88,54.27,25.6,13.35,2.99,103.75,0
2022-08-29 10:00,525.55,6.08,57.62,25.58,13.41,4.83,112.94,0
2022-08-29 11:00,480.53,4.58,56.04,25.6,13.35,1.57,103.7,0
2022-08-29 12:00,492.97,3.77,55.07,25.58,13.38,0.13,121.27,0
2022-08-29 13:00,534.18,3.93,54.58,25.55,13.3,2.35,99.79,0
2022-08-29 14:00,621.32,4.07,54.62,25.55,13.29,5.58,111.65,0
2022-08-29 15:00,662.08,3.44,55.88,25.55,13.28,6.87,101.58,0
2022-08-29 16:00,637.92,3.97,55.14,25.48,13.29,2.59,67.53,0
2022-08-29 17:00,603.84,4.28,56.46,25.13,13.35,2.16,39.48,0
2022-08-29 18:00,581.42,4.08,56.91,24.79,13.31,2.41,60.84,0
2022-08-29 19:00,571.17,4.9,56.62,24.96,17.84,4,110.46,0
2022-08-29 20:00,534.7,5.74,55.99,25.38,13.31,0.14,104.84,0
2022-08-29 21:00,507.26,5.69,55.41,25.51,13.34,0.13,99.02,0
2022-08-29 22:00,504.03,4.68,55.34,25.6,22.78,1.43,123.65,0
2022-08-29 23:00,678,12.39,67.97,25.77,57.69,2.53,244.44,1
2022-08-30 0:00,723.46,5.88,62.58,25.68,57.97,18.73,272.77,1
2022-08-30 1:00,735.54,3.52,62.27,25.77,57.57,2.17,248.26,1
2022-08-30 2:00,733,4.44,59.59,25.77,50.62,14.34,264.22,1
2022-08-30 3:00,705.11,6.23,61,25.78,9.97,2.16,205.19,1
2022-08-30 4:00,712.76,10.86,61.04,25.93,9.93,2.16,199.56,0
2022-08-30 5:00,725,11.66,60.88,26,9.93,2.68,198.1,0
2022-08-30 6:00,723.66,9.16,60.09,26,9.87,2.16,157.48,0
2022-08-30 7:00,685.77,6.71,59.8,25.96,15.68,2.13,167.75,0
2022-08-30 8:00,746.8,26.64,60.83,25.98,51.74,3.11,198.3,0
2022-08-30 9:00,698.38,44.88,60.5,25.92,27.14,0.89,115.87,0
2022-08-30 10:00,556.62,11.85,60.19,25.92,13.38,0.67,96.36,0
2022-08-30 11:00,563.42,6.28,60.37,25.9,32.08,1.28,136.54,0
2022-08-30 12:00,508.03,4.74,60.14,25.8,13.34,0.13,105.03,0
2022-08-30 13:00,477.38,4.11,59.9,25.73,13.3,0.13,111.72,0
2022-08-30 14:00,483.67,3.5,59.91,25.7,13.3,0.13,100.94,0
2022-08-30 15:00,476.83,3.16,60.26,25.7,13.29,0.13,108.11,0
2022-08-30 16:00,439.5,2.55,60.68,25.63,13.29,0.14,68.58,0
2022-08-30 17:00,490.87,3.65,62.54,25.23,45.42,2.45,115.49,0
2022-08-30 18:00,640.83,4.45,64.65,24.97,48.19,2.85,160.12,0
2022-08-30 19:00,767.57,5.89,64.67,25.25,57.16,3.35,235.51,1
2022-08-30 20:00,988.79,4.91,58.17,25.24,58.41,41.69,235.2,1
2022-08-30 21:00,975.27,3.77,56.46,24.88,58.75,40.1,244.58,1
2022-08-30 22:00,1043.81,12.97,65.16,24.68,58.31,23.06,286.01,1
2022-08-30 23:00,1108.17,19.23,79.69,25.2,18.75,2.16,213.28,1
2022-08-31 0:00,978,13.68,74.17,25.32,17.77,2.17,203.74,1
