SC,5.5,1.9,10.3,,,,,5.9,140,3.7,20,1.9,1608,290,-0.1,45,69.4,6.1,1027.5,1032.3,1027.8,1029.7,12.6,11.9,9.9,0.5,164.288
YW,18.7,14.8,21.8,0,0,,0,6.6,270,4,270,1.1,923,270,14.6,60,78.9,16.6,980.4,1010,1006.6,1008,14.7,1.4,19.8,13.9,50.572
YW,21.2,14,29.9,,,,,4.3,270,2.3,320,0.7,632,270,14.9,37,71.4,17,980.9,1011.3,1004.5,1008.3,14.7,10,25,13.2,127.775
YW,23.8,18.1,29.9,,,,,5.8,270,3.1,290,0.9,820,270,17.4,45,69.8,19.9,979.9,1008.9,1004.5,1007,14.7,8.1,28,17.9,194.418
YW,24.5,20.9,29.7,,,,,7.4,270,4.5,290,1.1,988,270,18.4,50,69.9,21.1,980.1,1009.2,1004.7,1007.1,14.7,6.4,30.3,20.4,142.593
YW,25.5,18.8,33,,,,,6.5,290,2.9,340,0.8,734,270,18.1,36,67.4,20.8,977.3,1006.9,1000.9,1004.1,14.7,11.7,32.8,17.7,58.045
YW,27.3,19.4,35.8,,,,,8.7,290,2.5,270,0.8,693,250,16.6,24,58.3,19.1,976.3,1005.5,999.8,1003,14.7,12,35,18.2,108.046
YW,26.5,20.3,34.9,,,,,6.9,270,3.7,270,1,871,250,18.1,36,63,20.8,979.6,1008.4,1004.4,1006.4,14.7,11.3,33.8,19.3,123.509
YW,23.6,19.7,31.1,6.3,11.5,2238,29.1,6.1,110,4,140,0.7,617,320,21,53,86.6,25,974,1007,995.2,1000.8,14.7,0.8,24.8,18.5,32.669
YW,23.9,21.4,27,5.7,11.6,345,20.7,8.1,200,3.9,180,1.9,1681,270,19.4,60,76.8,22.6,970.7,1001.7,991.8,997.5,14.7,4.2,23.9,20.5,128.271
YW,25.3,18.3,31.6,,,,,5.9,230,3.2,250,1,885,270,18.1,41,67,20.8,977.7,1007.5,1001.5,1004.5,14.7,9.2,26.6,17.9,198.593
YW,24.9,21.9,29.2,0.5,0.8,1122,1,4.9,290,2.4,250,0.6,548,110,21.6,66,82.6,25.9,982,1012,1006.5,1009,14.7,1.2,26,22.1,138.12
YW,25.3,22.2,30.9,2,2,1356,4.3,7.7,160,3.9,230,0.7,620,90,22.7,57,86.4,27.6,981.4,1011.5,1005.9,1008.4,14.7,1.9,27.4,22.4,73.823
YW,28.2,25.3,31.7,,,,,9.2,200,4.5,200,2.3,2014,180,20.1,51,61.6,23.5,977,1006.4,1001.5,1003.6,14.7,3.2,26.5,24.1,82.828
YW,25.9,23.1,29.4,3.2,6.2,948,16.6,10.1,200,5.5,180,1.5,1302,180,22.4,62,82.5,27.2,978.6,1008.3,1002,1005.4,14.7,0.8,25.8,23.7,60.257
YW,22.9,20.6,25.2,7.1,20.5,312,96.5,8,340,2.9,290,0.7,622,110,22.1,82,96,26.7,984.5,1014.3,1008,1011.7,14.7,0.3,25,21.3,91.605
YW,26.2,22,32.5,,,,,5.5,270,2.9,270,0.8,656,290,21.4,45,77.8,25.5,987.5,1016,1012.5,1014.6,14.7,10.3,29.9,23.3,117.05
YW,26.3,21.2,34.3,,,,,3.6,270,2.1,270,0.7,616,270,20.3,38,74,23.9,985.9,1015.8,1009.5,1012.9,14.7,9.7,29.2,21.9,205.129
YW,27.2,20.9,34.4,,,,,4.6,250,2.6,250,0.7,568,250,20.8,36,71,24.5,981.8,1012.2,1005.6,1008.6,14.7,11,31.6,21.7,175.375
YW,25.6,22.7,33.8,0.2,0.2,,0.2,10.5,110,6.9,90,0.8,704,90,22.5,47,84.6,27.3,978.9,1007.9,1003.8,1005.8,14.7,5.6,29.1,23.7,38.745
YW,26.4,22.7,34.6,1.2,2.8,2008,4.5,6.1,20,3,270,0.9,751,250,22.6,44,81.9,27.4,978.7,1008.2,1002.9,1005.5,14.6,5.6,33.4,23.8,128.827
YW,26.9,22.7,32.5,0,0,,0,4.2,140,2.6,90,0.9,745,90,22.9,58,80.4,27.9,981.3,1009.3,1006.5,1008.2,14.6,6.6,31.6,23.9,77.028
YW,27.7,23.4,33.5,0,0,,0,6.9,140,4.3,110,1.1,930,140,22.9,53,76.8,27.9,979.8,1009.5,1004.3,1006.5,14.6,3.6,31.1,24.3,87.313
YW,26.2,24.1,30,6.7,11.8,432,20.6,6.6,230,3.4,270,0.9,773,250,22.4,54,81.5,27.2,975.9,1004.8,1000.8,1002.6,14.6,3.7,29.2,24.8,97.422
YW,26,23.1,30.5,0.7,0.9,247,0.9,4.2,250,2.8,250,0.7,628,250,22.6,62,82.9,27.4,975.5,1004.6,1000.7,1002.3,14.6,4.4,28.6,24.8,199.024
YW,23.8,21.7,28.2,6.2,24.8,314,69.2,6.9,70,3.6,70,0.9,757,110,21.3,66,87,25.4,979.5,1009.1,1004.8,1006.5,14.6,2.6,26.5,22.5,170.471
YW,25,19.7,30.4,,,,,4.8,20,3.1,90,0.9,748,90,20.3,56,76.3,23.9,981.4,1010,1006.6,1008.4,14.5,5.5,28.4,20.8,23.384
YW,22.7,21.8,25,4.6,17.1,1812,76.8,6.9,140,3.5,110,1,849,90,21.1,76,90.8,25,977.2,1008.4,1000.2,1004.3,14.5,0,24.6,22.3,108.621
YW,24.3,21.8,28.4,0.5,1.9,-2331,3.5,5.5,230,3.1,250,0.8,702,250,21.7,65,87,26,972.8,1001.2,998.8,999.6,14.5,2.4,26.5,22.5,109.487
YW,24,19.8,29.5,,,,,5.9,230,3.4,270,1.1,916,250,19.2,51,77.1,22.3,972.8,1001.9,997.2,999.7,14.5,8.8,27.7,20.9,130.4
YW,23.7,19,29.4,,,,,5.2,250,2.9,270,0.8,702,270,19,51,77.1,22,972.1,1000.9,997.3,999,14.5,6.3,27,20.7,75.419
YW,23.4,20.4,27.9,,,,,5.4,230,2.7,250,0.8,729,250,19.6,59,80.1,22.8,973.9,1002.7,999.4,1000.9,14.4,3.4,26.6,21.7,160.269
YW,22.6,20.2,28.6,0.9,1.4,911,1.5,6.8,110,4.9,140,1.1,990,110,20.2,64,87.4,23.7,973.3,1003.2,997.8,1000.4,14.4,1.4,25.5,21.2,149.184
YW,25.2,20.4,30.8,,,,,6.2,250,3.8,250,0.9,748,250,20,54,74.9,23.4,975.4,1006,999.6,1002.2,14.4,6.1,29.2,21.4,53.184
YW,25.4,21.3,30.5,0.5,1,2306,0.7,4.5,230,2.7,230,0.9,736,270,20.3,48,75.4,23.8,979.3,1007.9,1004.7,1006.2,14.4,7.1,31.7,22.1,10.488
YW,21.5,20.2,23.8,1.7,6,443,27.3,4.8,90,2.9,90,0.7,618,110,21,93,97,24.8,974.9,1005.8,999.3,1002,14.4,0,24.9,22,197.549
YW,22.7,20.4,28.1,0.2,0.2,,0.5,8.2,70,5.5,90,1,856,270,20.4,57,88,23.9,978.6,1008,1004.1,1005.8,14.3,4.6,27,22.4,0.471
YW,22.6,19.1,27.1,5.1,14.8,2330,19.5,5.2,270,2.9,270,0.8,686,90,19.9,65,86.4,23.3,978.8,1008.2,1003.2,1005.9,14.3,1.7,25.3,20.3,199.32
YW,23.7,20.6,28.2,2.6,5.5,1,9.6,3.9,270,2.1,290,0.6,544,110,21.6,63,88.5,25.8,976.1,1005.7,1001.5,1003.1,14.3,3.8,26.6,22.2,6.863
YW,25.9,22.5,31.2,,,,,4.2,250,2.6,230,0.8,662,250,21.4,51,78.6,25.5,981.4,1010.5,1005.7,1008.3,14.3,9.8,29.7,23.5,81.232
YW,26.1,21.6,33.1,,,,,8.3,70,4.6,90,1,858,110,21.1,45,76.6,25.1,983.1,1011.9,1007.6,1010.1,14.2,8.3,29.8,23.1,143.585
YW,25.1,20.3,31.6,,,,,6.6,140,3.5,110,1.2,1063,110,19.7,47,74.1,23,983.8,1012.4,1009.2,1010.8,14.2,9.3,29.7,21,175.486
YW,26.2,20.6,32.2,,,,,6.7,140,4.3,140,1.3,1130,140,21.2,54,75.5,25.2,985,1013.8,1010.8,1012,14.2,8.5,30.1,21,27.724
YW,28,22.2,35.1,,,,,5.7,180,2.9,90,1,828,90,21.9,43,72.6,26.3,986.1,1014.8,1010.3,1012.9,14.2,10.9,34,22.7,165.359
YW,26.8,22.1,33,0.2,0.2,,0.2,6,160,3.3,140,1.3,1111,140,22.1,54,77,26.7,983.9,1013.5,1008.9,1010.8,14.1,5.4,31,22.2,38.396
YW,24.7,23.9,27.6,5.6,11.3,1406,18.3,6,110,3.2,110,0.7,578,90,23.5,83,93.3,28.9,981,1009.8,1006.7,1008,14.1,0,27.1,25.3,7.69
YW,25.5,23.6,29.7,0.7,2.3,1051,6.7,5,140,3,140,0.9,743,140,23.6,73,89.8,29.1,980.7,1008.7,1006.5,1007.6,14.1,0.4,27.5,24.8,190.882
YW,26.4,24.1,30.9,0.4,0.9,815,1.5,5.6,320,2.8,320,0.8,727,290,23.9,68,87.3,29.7,982.5,1010.9,1007.5,1009.4,14,2.8,28.3,25.2,9.505
YW,25.5,24,28.2,1.3,5.1,755,12.8,3.4,360,2.3,340,0.6,508,290,24.1,79,92.8,30.1,983.6,1012.2,1009.1,1010.6,14,0.7,27.2,25.2,4.693
YW,26.9,23.8,31.7,0.7,1.2,504,1.8,5.1,250,2.8,230,0.7,575,270,23.2,53,82.5,28.5,982.5,1011.7,1007.4,1009.4,14,8.7,30.4,25,185.926
YW,27.3,23.2,31.2,,,,,3.8,230,2.2,250,0.7,576,250,23.5,60,81.5,28.9,979.6,1008.8,1003.4,1006.3,13.9,6.8,30.5,24.9,6.778
YW,26.9,23.7,31.9,,,,,6,250,3,250,0.7,610,250,23.6,58,83.5,29.1,979.5,1007.9,1004.5,1006.2,13.9,5.6,29.3,25,9.965
YW,28.1,24.3,33.1,,,,,4.5,270,2.7,270,0.6,557,270,24.2,58,81.3,30.2,980.1,1008.4,1005.3,1006.8,13.9,3.9,30.6,25.4,184.337
YW,25.9,23.4,28.3,5,9.3,1512,22.4,10.3,290,4.5,270,0.9,773,250,22.9,67,84.9,28,980.3,1008.1,1006,1007.1,13.9,0,26.9,25.1,8.612
YW,24.7,23.7,26.9,1.4,7.1,25,38.6,3.7,270,1.8,290,0.4,317,320,23.5,81,93.8,28.9,979.9,1008.3,1005.7,1006.8,13.8,0,25.9,24.6,1.401
YW,23.3,22.6,24.6,4.9,23.4,322,109.5,3.5,270,1.9,290,0.4,331,340,22.8,92,97.1,27.7,979.1,1007.6,1004.5,1006.1,13.8,0,24.8,23.3,8.717
YW,23.4,22.7,24.5,3,10.7,836,47.2,3.8,320,2.3,320,0.3,246,90,22.9,90,97.4,27.9,977.6,1006,1003.7,1004.5,13.7,0,24.5,23.7,159.165
YW,25.6,22.4,31.3,0,0,,0,3.7,290,1.9,290,0.6,514,270,22.3,53,84,27,979.3,1007.9,1004.2,1006.1,13.7,8.6,29.4,23,32.954
YW,23.6,21.9,26,1,4,1520,5.5,2.7,110,1.8,140,0.5,464,110,22.5,80,94.1,27.3,979.8,1007.9,1005.1,1006.8,13.7,0.1,26.1,24.4,7.19
YW,24.4,22.8,27.3,3,7.6,1947,24.7,3.4,140,1.8,110,0.4,336,110,23.3,78,94.1,28.7,979.5,1007.6,1006,1006.5,13.7,0.9,27.1,24.3,7.37
YW,26.4,22.5,30,0.4,0.7,2153,0.7,8,230,3.8,250,1.3,1107,250,22.3,60,79.9,27,975.1,1006.2,998.2,1001.7,13.6,0.9,26.9,23.8,186.48
YW,25.9,21.2,30,0,0,,0,6.7,290,3.5,270,1.3,1113,250,20.8,47,75.1,24.6,976.8,1007.1,999.5,1003.6,13.6,8.8,28.4,22.8,3.39
YW,23.2,20,30.3,1.5,4,1939,5,7.8,20,4.1,20,0.9,780,270,20.3,54,85.6,23.8,979.6,1008.3,1003.7,1006.8,13.5,5.3,26.6,20.8,80.1
YW,23.6,20,29.3,,,,,3.6,250,2.1,250,0.6,546,270,19.7,51,81.5,23,980.7,1009.3,1006.3,1007.8,13.5,6.6,27.6,22.4,5.18
YW,23.2,20,26.3,3.6,11.8,1850,13.3,4.9,360,2.1,360,0.5,420,340,21.2,67,89.9,25.3,976.7,1007.9,1000.4,1003.7,13.5,0.4,25.6,22.2,175.19
YW,26,22.9,31.7,12.8,43.3,103,59.8,7,70,3.5,20,1,839,90,22.8,55,83.5,27.9,975.3,1004.8,1000.1,1002,13.4,7.2,28.9,24.6,35.83
YW,25,21,31.9,,,,,3.1,160,2,290,0.7,638,90,20.1,42,76.6,23.6,978.6,1007,1003.7,1005.5,13.4,10.7,28.5,22.6,7.15
YW,24.2,19.5,30.3,,,,,4.3,230,2.3,250,0.7,578,250,20.5,56,81.4,24.2,978.1,1007,1002.9,1005.1,13.4,5.6,27,21.4,5.85
YW,23,21,24.5,0.4,1.6,942,2,5.5,50,2.1,90,0.5,457,110,21.3,80,90.5,25.4,979.3,1008.7,1004.4,1006.4,13.3,0,25.6,22.4,174.32
YW,21.6,19.3,24.9,,,,,6.3,90,3.7,110,1.4,1196,90,17.2,60,76.9,19.7,981.8,1011.3,1007.8,1009.1,13.3,0.2,24.8,21.1,13.49
YW,20.3,17.5,24.2,0,0,,0,2.8,290,1.4,270,0.4,388,270,17.9,73,86.8,20.5,980.7,1009.3,1006,1008.1,13.3,0,23.5,18.9,11.95
YW,21,17,27.7,,,,,4.7,250,2.7,250,0.8,650,250,16.9,49,79.9,19.3,980.1,1009.2,1005,1007.4,13.2,8,24.7,18.4,5.12
YW,20.3,14.4,25.8,0.3,0.3,602,0.3,5.9,270,3.4,250,1.2,1003,250,12.6,29,67,15,982.1,1014.4,1007.5,1009.6,13.2,10.6,25.2,15.7,191.18
YW,19.6,12.7,27.6,,,,,4.7,110,2.6,110,0.8,685,180,13.8,39,73.3,15.8,988,1017.9,1013.2,1015.7,13.1,10.5,25,14.1,2.16
YW,17.9,16.3,20,0.3,1,1312,3.1,4,50,2.2,90,0.7,563,110,16.5,81,92.1,18.8,989.3,1018.1,1016.2,1017.3,13.1,0,21.6,17.4,9.23
YW,17.9,16.4,18.8,2.5,9,1941,75.5,2.7,110,1.9,110,0.5,408,90,17.5,94,97.9,19.9,984.7,1017.3,1008.7,1012.5,13.1,0,19.8,18.5,6.82
YW,19.6,16.4,24.7,0.8,3.3,313,12,6.7,20,3.2,20,0.8,728,50,17.5,63,88.9,20,981.4,1012.1,1007.1,1008.9,13,2.7,22.5,17.9,193.45
YW,20.4,16.1,27.4,,,,,3.6,90,2.3,90,0.7,583,90,17.1,52,83.6,19.6,986.6,1017,1012.1,1014.2,13,7.1,23.7,17.5,14
YW,20.5,14.9,28.3,,,,,9.2,90,5.6,90,1.2,1029,90,15.3,44,74.8,17.4,989.7,1019,1015.1,1017.4,13,6.9,23.1,16,171.5
YW,21.1,16.8,25.5,,,,,6.7,20,3.8,20,1.3,1130,20,15.6,56,72,17.8,988.3,1017.9,1014.4,1015.8,12.9,2.1,23.2,17.9,35
YW,21.9,18.4,26.4,0.6,0.7,355,1.2,5.1,110,3.1,110,0.6,553,90,19.6,72,87,22.9,983.7,1015.9,1007.6,1011.1,12.9,0.1,23.5,19.8,7
YW,19.4,16.2,23.6,2.9,11.6,617,57.3,7.7,50,3.7,50,1.6,1363,250,16.1,58,82.5,18.3,976.7,1013.6,995.4,1004.1,12.8,4.7,21.5,16.5,129.5
YW,18.8,13.6,26.5,,,,,4.8,270,3.3,290,0.6,534,290,13.3,30,76.4,15.4,989.6,1020.1,1013.6,1017.4,12.8,10,21.9,14.9,105
YW,19.9,13.6,28.4,,,,,3.2,90,1.8,90,0.6,513,270,15.1,37,77.4,17.2,991,1021.8,1015.4,1018.8,12.7,10.5,23.4,15.1,108.5
YW,19.1,13.7,27.7,,,,,7.4,360,4.4,20,1,866,20,12,26,69.3,14.2,990.9,1021.3,1016.2,1018.8,12.7,9.5,22.2,15,94.5
YW,19,12.6,25.8,,,,,7.8,20,4.6,20,1,886,20,12.8,41,70.4,14.9,990.8,1021.3,1015.9,1018.7,12.6,6.1,21.1,14.7,182
YW,21.4,17.3,28.8,0,0,,0,5.3,360,3.3,20,0.8,709,70,16.9,48,76.9,19.3,988.1,1018.4,1013.9,1015.6,12.6,3.4,22.8,18.7,154
YW,20.9,17.8,24.9,0,0,,0,3,90,1.8,340,0.5,410,250,18.2,62,85.9,20.9,987.5,1016.1,1013.2,1015.1,12.6,0.2,23.3,18.8,133
YW,22.6,18.8,28.5,0,0,,0,8.9,50,4.5,50,1.3,1119,50,17.3,49,73.9,19.9,989.3,1018.4,1015.4,1016.7,12.5,1.7,24.2,19.6,105
YW,22.4,19.2,28.8,,,,,12.7,90,6.6,90,2.3,1998,70,13.5,42,58.1,15.6,990.2,1018.9,1016.1,1017.6,12.5,5.4,24.4,18.4,84
YW,23,16.8,29.5,,,,,6.3,110,3.4,20,1.5,1298,70,17.1,48,71.6,19.6,985.7,1017.1,1009.8,1013,12.5,9.3,26.7,16.6,52.5
YW,22.6,17.6,29.1,,,,,6.3,140,4,140,1.2,1010,140,19.3,61,82.9,22.4,982.5,1011.8,1007.6,1009.8,12.4,6.3,27.1,17.9,157.5
YW,24.9,20,32,0,0,,0,3.2,320,1.7,110,0.6,514,90,20.7,47,79.9,24.4,981.4,1010.6,1005.6,1008.4,12.4,8,29.4,19.7,129.5
YW,24.9,22,29.3,0.3,0.5,1,0.5,10,20,5.7,20,1.7,1497,50,20.7,59,79.3,24.5,977.2,1008.1,999.3,1004.1,12.3,0.8,27.5,23,154
YW,21.6,14.6,26,,,,,13.2,50,5.8,20,2.8,2377,20,15,50,66.4,17.4,974.1,1008.7,996.7,1001.3,12.3,1.3,24.9,14,80.5
YW,16.3,11.8,24.1,,,,,6.8,90,3.6,110,1,877,70,11.1,34,74.1,13.2,986.1,1017.2,1008.6,1014.1,12.3,7.3,22.6,11.4,70
YW,16,10.8,24.2,,,,,4.4,140,2.8,180,0.8,708,110,9.5,34,69.1,11.9,990.3,1020.3,1016,1018.5,12.2,9.7,21.2,9.8,63
YW,14.9,8.2,23.1,,,,,4.1,250,2,270,0.7,580,270,10.4,41,77.5,12.7,988.5,1020.4,1013.1,1016.8,12.2,8,21,8.2,70
YW,15.7,10.9,24.6,0,0,,0,9.3,250,4.9,250,1.2,1049,250,10.7,37,75,13,985.4,1016.3,1009,1013.5,12.1,6.7,20.3,9.6,122.5
YW,15.1,8.2,22.5,,,,,5.9,270,3.4,270,0.9,751,250,8.5,33,70.1,11.2,988.9,1019.1,1015,1017.1,12.1,10.3,20.3,7,136.5
YW,15.2,10.7,22.1,,,,,2.5,50,1.6,250,0.4,364,20,11.3,44,80.4,13.5,989.4,1019.7,1015.2,1017.6,12.1,2.5,20.5,10.1,77
YW,17.1,12.4,25.9,,,,,3.2,140,2.1,140,0.4,354,110,12.2,27,77.1,14.2,989.6,1019.5,1014.9,1017.7,12,7.4,22.6,11.9,66.5
YW,17.8,12.4,27.4,,,,,2.5,290,1.5,270,0.5,433,160,12.8,37,76.6,14.8,988.5,1019.1,1013.1,1016.5,12,9,24.3,10.6,87.5
YW,16.8,11.8,24.7,,,,,2.4,270,1,270,0.3,279,50,13.5,54,82.8,15.5,986.9,1017.1,1012,1014.9,11.9,6.1,21.8,10.8,84
YW,17.6,14.2,26.2,,,,,2.5,90,1.6,90,0.5,440,90,14.1,42,82.3,16.1,987.5,1017.5,1012.5,1015.5,11.9,6.1,24.1,12.1,63
YW,17.3,12.7,27.6,,,,,2.8,110,1.8,90,0.6,515,110,12.8,26,79.1,14.8,989.1,1019,1014.1,1017.2,11.9,6.8,23.8,10.5,126
YW,17.2,11.7,27.4,,,,,3.3,250,1.7,250,0.5,408,270,12.3,31,77.9,14.4,990.9,1021.3,1015.8,1019,11.8,6.3,23.6,9.9,155.2
YW,16.1,12.8,20.5,1.1,2.4,1949,3.2,4.4,90,2.8,160,0.6,539,90,13.7,64,87.3,15.8,990.5,1021.7,1015.8,1018.7,11.8,0.4,19.1,10.9,176.56
YW,18.7,15.8,20.8,0.8,1.3,2121,3.8,3.5,320,2.2,290,0.4,321,290,18.2,92,97.4,21,985.8,1016.6,1009.7,1013.6,11.7,0,20,17.7,97.32
YW,18,14.2,21.6,10.7,17.5,321,53.6,9.7,340,4,90,1.2,1056,50,15.9,69,88,18.6,984.6,1018.7,1007.1,1012.4,11.7,0,21,16.8,83.82
YW,15.1,12.5,21.5,,,,,5,90,2.9,90,1.4,1171,90,10.6,52,75.1,12.7,991.9,1021.7,1017.9,1020.2,11.7,3.8,18.7,14.8,66.03
YW,15.1,11.6,21.9,,,,,6.9,90,3.7,90,1.1,917,90,11.3,52,79.8,13.4,991.1,1022.3,1016.7,1019.4,11.6,3,18.1,13.7,43.62
YW,13.6,10.8,18.5,1.1,1.2,605,1.2,6.9,50,3.6,90,1,891,20,9.8,52,79.5,12.2,991.5,1024.9,1016.9,1020,11.6,1.1,17,11.9,100.16
YW,13.3,7.9,21.3,,,,,5.8,140,4.1,90,1.3,1124,90,8,40,73.6,10.7,996.6,1027.4,1022.9,1025.3,11.6,7.5,15.6,9.5,180.16
YW,12.3,8.8,17,0.9,3.2,1753,10.8,9.7,270,5.5,270,0.8,668,270,10,60,87,12.4,990.1,1026.4,1013,1018.7,11.5,1,15.6,11.4,186.41
YW,9,7.4,12.4,0.5,0.7,1322,2,14.9,270,5.4,270,2.7,2305,250,5,51,76.6,8.8,984.6,1015.6,1011.9,1013.4,11.5,1.9,12.2,8.8,147.54
YW,9.4,6.5,15.4,,,,,6.1,270,3.2,270,1.2,1001,270,4.4,49,73.1,8.5,992.7,1026.3,1015.5,1021.8,11.4,6.6,13.5,8.2,58.24
YW,12.2,6.6,20.9,,,,,3.9,140,2.3,140,0.8,696,140,7.7,43,77.5,10.6,998.7,1029.4,1025.3,1027.6,11.4,8.6,15.7,9.4,106.62
YW,13.7,8.5,21.6,,,,,3.3,250,2.1,270,0.6,508,250,9.9,42,80.8,12.2,997.2,1030,1022.3,1025.8,11.4,8.8,16.6,6.1,107.7
YW,14.8,10.6,21.9,,,,,3.5,290,1.7,90,0.6,492,90,10.8,40,80.1,13,992.5,1024.3,1017.9,1020.9,11.3,5.9,17.5,8.8,127.71
YW,16.1,11,24.4,,,,,3.4,320,1.9,320,0.5,471,290,12,37,79.6,14,991.4,1021.9,1016.7,1019.6,11.3,7.1,18.7,6.7,168.78
YW,16.5,13.9,21.5,,,,,3.7,340,1.8,320,0.6,503,270,13.4,58,83.3,15.4,990.1,1020.1,1016.4,1018.2,11.3,0.7,18.7,12.7,150.27
YW,11.6,3.5,16.3,,,,,7.9,230,4.4,230,1.3,1145,270,3.1,24,62.3,8.4,989.5,1021.9,1015.7,1018.2,11.2,8.2,14.5,-1.4,77.1
YW,6.5,0.4,14.1,,,,,5.7,270,2.8,250,0.7,632,270,0.6,30,71.9,6.5,993.8,1025.1,1020.5,1023.2,11.2,8.8,10.5,-4.2,183.7
YW,7,0.8,16.1,,,,,4.7,250,2.6,250,0.6,535,250,0.9,24,71.4,6.6,997.4,1029.7,1024.2,1026.9,11.1,7.7,10.6,-3.6,140.24
YW,9.1,1,19.9,,,,,3.3,250,2.1,270,0.5,468,270,2.9,26,72.6,7.6,999.3,1032.2,1024.8,1028.6,11.1,8,12.2,-3.5,103.02
YW,10.9,5,20.5,,,,,5.2,180,2.8,230,0.5,460,160,5.4,24,74.1,9,996.3,1028.4,1021.6,1025.3,11.1,6.5,14,1.1,112.65
YW,12,6.9,20.3,,,,,4.5,290,2.6,250,0.6,529,250,6.1,30,71.9,9.4,992.6,1024.3,1017.9,1021.3,11,8.6,14.3,3.7,213.03
YW,11.1,8.3,20.9,1.8,2.9,1520,2.9,9.1,90,4.4,50,0.7,574,70,8.8,42,87.3,11.3,990.2,1020.4,1015.7,1018.9,11,2.9,13.7,5.3,209.97
YW,8.8,4.8,14.4,0.7,0.8,1430,0.8,6.7,340,3.6,340,1.1,928,290,4.3,42,75.9,8.4,992.7,1026.3,1019.5,1021.8,10.9,4.5,11,0.8,115.71
YW,7.2,2,16.2,,,,,7.5,110,4.3,90,0.8,734,90,3.5,44,80.5,7.8,1000,1031.8,1026.3,1029.5,10.9,2.9,9.5,-1.5,148.55
YW,8.9,2.6,17.6,,,,,3.9,360,2,340,0.5,419,140,4.1,37,76.4,8.2,999.7,1032.2,1025.7,1029,10.9,5.7,11.7,-2.2,137.68
YW,10.6,5.1,20.5,,,,,4.5,270,2.8,250,0.6,477,290,5.5,36,76.1,9.1,997,1028.3,1022.1,1026.1,10.8,7,12.5,0.3,91.34
YW,11.1,5.3,20.6,,,,,6.2,90,4,90,1,863,90,7,44,79,10,998.3,1029.1,1024.7,1027.2,10.8,5.7,12.8,0.7,129.13
YW,11.3,6.3,19.9,,,,,3.5,230,1.8,270,0.5,394,50,6.5,32,76.8,9.7,998.5,1030.1,1024.1,1027.5,10.8,6.7,13.8,1.4,128.09
YW,11.7,6.3,21.1,,,,,6.6,140,3.8,110,0.9,812,140,6.4,32,74.3,9.6,997.7,1029.1,1023.1,1026.6,10.7,6.5,13.9,1.4,207.93
YW,11,6.4,19.5,,,,,3.8,270,2,250,0.5,410,250,6.2,39,75.9,9.4,996.3,1027.9,1021.9,1025.3,10.7,6.7,12.7,1.9,106.21
