ID,Average temp.,Low temp.,High temp.,10-minute maximum precipitation (mm),Maximum precipitation per hour (mm),Daily precipitation (mm),Maximum instantaneous wind speed (m/s),Maximum instantaneous wind speed wind direction (16 directions),Max wind speed (m/s),Maximum wind speed Wind direction (16 directions),Average wind speed (m/s),Wind match (100m),The largest wind direction (16 directions),Average dew point temperature (¡ÆC),Minimum relative humidity (%),Average relative humidity (%),Average vapor pressure (hPa),Average local pressure (hPa),Peak sea level pressure (hPa),Minimum sea level pressure (hPa),Mean sea level pressure (hPa),Possible sunshine duration (hr),Total sunshine hours (hr),Average ground temperature (¡ÆC),Minimum Initial Temperature (¡ÆC),Amount of charge
YW,7.1,-0.2,16.5,,,,5.1,200,3,340,0.8,674,270,-1.6,25,61.1,5.5,999.6,1032.1,1026,1029.1,12.6,7.4,9,-2.5,65.977
YW,7.2,-0.4,14.6,,,,6.8,230,3.7,250,1.1,973,270,-5.1,14,50,4.4,997.7,1030,1023.1,1027.2,12.6,11.7,8.3,-2.7,105.764
YW,8.3,-0.9,18.8,,,,5.2,290,2.7,270,0.7,644,70,-4.7,12,46.9,4.4,998.4,1030.7,1024,1027.7,12.7,11.7,9.3,-3.5,62.695
YW,9.6,0.1,18,,,,8.3,230,4.1,250,1.2,1052,250,-3,15,46.9,4.9,998.2,1031.4,1023.9,1027.4,12.7,11.7,10.2,-3.3,13.473
YW,10.2,-0.4,18.5,,,,7.7,230,4.8,250,1.5,1257,250,-5.1,15,41,4.3,993.1,1027.1,1017.6,1022,12.8,9.7,10.4,-3.7,40.441
YW,12.2,2.9,21,,,,10.1,270,5.5,270,1.4,1181,320,-2.7,16,38.9,5.1,991.4,1023.8,1016.6,1020.1,12.8,10.6,13.3,-1.5,32.27
YW,11.6,6.9,17.9,0,0,0,11.1,270,6.1,250,2.1,1775,250,-1.6,22,42.9,5.5,988.2,1020.8,1012.4,1016.9,12.8,9.1,13.7,1.5,50.646
YW,11.6,0.6,21.4,,,,7.6,230,4.9,230,1.2,1058,250,-2.5,17,42.8,5.1,990.6,1023.9,1015.1,1019.3,12.9,12,13.8,-3.9,86.203
YW,16.1,5.3,24.7,,,,8.9,250,4.6,230,1.5,1297,250,2.8,24,45.1,7.5,987.3,1018.2,1011.5,1015.4,12.9,10.2,16.8,1.4,156.133
YW,17.3,7.2,27,,,,6.4,270,3.5,290,1,830,290,1.2,12,41.9,6.9,988.2,1019.5,1012.2,1016.2,12.9,11.4,18.6,2.1,81.209
YW,18.1,8.7,27.3,,,,6.6,250,4.4,250,1.1,980,270,5.6,20,47.5,9.1,985.3,1017.8,1008.4,1013.2,13,11.4,20.5,4.6,34.29
YW,20.3,11.6,28.5,,,,7.7,200,4.8,270,1.2,1035,250,8.9,26,51.8,11.4,982.4,1013.2,1006.6,1009.9,13,9.6,22.5,7.5,32.287
YW,9.6,7,20.1,0.5,1.6,8.2,10.5,110,5.8,90,2.5,2189,90,6.6,57,82.4,9.8,988,1020.6,1009.6,1016.9,13.1,0,11.1,6.6,34.982
YW,8,6.6,9.9,0.6,2.3,7.1,9.9,110,5.5,90,1.9,1609,20,4.1,60,77.4,8.2,991.1,1021.7,1018.7,1020.2,13.1,0,8.6,6.2,28.645
YW,11.1,6.2,21.1,,,,7.7,50,4.4,50,1.6,1403,90,1.2,26,53.5,6.7,989.1,1021.4,1012.3,1017.8,13.1,9.1,11.7,2.9,61.09
YW,10.7,1.2,19.8,,,,7.6,270,3.7,250,1.2,1068,250,-2.3,17,48.3,5.3,988.6,1020.9,1013,1017.3,13.2,12.3,12.3,-0.6,90.419
YW,12.6,1.3,21.8,,,,6.7,250,3.7,250,1,835,270,-3.2,10,39.4,4.9,989.4,1020.7,1014.7,1017.9,13.2,11.7,14,-1.3,64.7
YW,14.4,7.3,21.8,,,,7.2,270,3.8,250,0.8,720,250,-1,19,38.8,5.8,989.3,1020,1014,1017.7,13.3,6.4,15.1,3.2,33.983
YW,13.9,3.5,23,,,,8.6,360,4.2,290,1.2,995,270,-1.3,13,40.9,5.6,988.8,1020.2,1013.6,1017.2,13.3,12,15.4,-0.4,50.318
YW,14.1,4.2,23.8,,,,8.2,270,4.7,270,1.1,971,270,-1.3,11,41.9,5.7,987.5,1019.6,1011.7,1015.8,13.3,12,16.7,-0.3,20.489
YW,13.4,4.4,21.7,,,,7.5,270,3.6,250,1.1,931,250,0.8,21,46.8,6.5,984.3,1016.3,1009,1012.6,13.4,8.3,14,-0.2,63.749
YW,16,8.5,22.5,,,,7.3,290,4.2,270,1.4,1188,270,8.2,43,60.9,11.1,982.3,1012.9,1006.7,1010.2,13.4,1.3,15.1,4.5,89.044
YW,17.1,9.6,24.9,,,,6.2,270,2.8,290,0.8,685,290,4.7,14,50.4,8.9,984.2,1015.2,1008.7,1012.1,13.4,8.9,18.8,5.5,51.987
YW,17.5,8.9,27.2,,,,7.3,250,3.7,250,1.1,975,250,5.9,22,50.9,9.3,983,1013.9,1006.9,1010.8,13.5,9.2,21,4.7,80.587
YW,19.3,10.8,29.3,0,0,0,6.2,200,3.8,180,0.9,743,160,9.1,21,56,11.7,983.4,1015.1,1007.5,1011,13.5,5.6,21.4,8.4,23.96
YW,17.8,14.3,22.8,0.9,2.1,7.4,6.5,110,3.7,110,1,878,290,14.4,63,82,16.4,975.3,1008.5,999.7,1002.8,13.6,2,19.1,13.8,45.689
YW,17.1,9,24.4,,,,5.9,230,3.6,140,1.4,1211,290,5.8,23,50.6,9.2,985.8,1018.3,1006.7,1013.7,13.6,11.3,19.4,6.5,57.113
YW,16,8.6,26.5,,,,8.2,50,4.7,50,1.7,1504,110,6.9,25,60,10,988.5,1020.6,1012.2,1016.7,13.6,8.5,20.5,6.5,55.583
YW,10.6,7,14.8,0.5,2.1,8.1,9.9,70,5.3,90,2.2,1919,50,4.3,41,67.1,8.3,988.9,1021.8,1015.3,1017.7,13.6,2,14.1,8,67.729
YW,12.1,8.3,16.7,,,,8.1,270,4.4,290,1.3,1159,250,5,42,63.6,8.7,988.8,1021.7,1012.9,1017.4,13.7,2.5,15,8.2,67.877
YW,11.9,4.6,18,,,,12.2,270,5.9,250,1.7,1484,250,-0.6,17,48.8,6.1,984.6,1016.1,1009.6,1013.1,13.7,10,14,2.4,47.724
YW,10.3,4.4,19,0.3,0.3,0.3,11.8,340,5.8,340,1.3,1138,90,2.4,22,63.4,7.4,985.6,1019,1011.1,1014.4,13.8,6.4,13.2,1.5,48.308
YW,12.1,3.6,20.7,,,,9.5,270,4.6,250,1.3,1089,270,1.9,22,58.1,7.1,990.6,1021.7,1016.4,1019.3,13.8,10.4,16.7,1.2,39.081
YW,16.4,4.9,25.8,,,,6.9,230,4.4,230,1.3,1143,270,4.5,23,52.1,8.5,990.9,1022.2,1015.4,1019.1,13.8,11.6,20.5,1.3,70.134
YW,17.4,7.8,26.5,,,,6.8,230,3.4,230,1,846,250,4.8,15,52,8.8,990.5,1021.8,1014.9,1018.5,13.9,11.5,22.6,3.9,131.484
YW,17.7,7.6,26.4,,,,6.3,230,3.1,270,0.9,757,250,8.5,34,59.5,11.2,988.4,1019.7,1012.9,1016.4,13.9,11.2,23.6,4.1,112.958
YW,15.8,10.9,22.2,0,0,0,7.2,70,3.8,230,1.3,1093,250,7.2,33,60.6,10.6,988.8,1020.9,1013.8,1017,13.9,5.7,20.7,6.2,128.509
YW,12.8,7.8,17.5,0.2,0.4,0.4,4.3,140,2.2,90,0.6,531,90,3.4,29,55.5,7.9,991.4,1023.1,1016.9,1020,13.9,0,15.2,4.3,110.585
YW,15.6,9.6,26,0.4,1.1,1.1,10.2,90,5.2,90,1.3,1152,90,3,12,53.3,8.1,990.4,1020.9,1015.1,1018.6,14,11.1,21.8,5.3,55.045
YW,15.9,5.7,26.2,,,,6.6,180,3.7,180,1,838,160,1.3,12,44.9,6.8,988.8,1021.4,1012.7,1017,14,9.3,21.5,2.3,33.12
YW,18.1,9.9,26.7,,,,6.5,250,2.7,250,0.9,755,250,6.8,28,50.5,10,987,1017.5,1012.2,1014.8,14,8.2,24.6,6.6,35.054
YW,19.8,13.1,29.6,,,,6.1,90,3.7,90,1.2,1029,90,11.3,34,60.6,13.4,983.2,1015,1007.4,1010.8,14.1,4.2,22.4,11.6,30.684
YW,15.6,12,24.2,0.9,2.9,6.6,4.9,90,3.3,90,1.1,982,90,11.3,45,77.5,13.4,980.3,1010.3,1004.7,1008.3,14.1,1.1,17.8,11.3,77.332
YW,13.9,9.7,20.3,,,,10.4,230,5.2,250,1.6,1352,250,3.9,22,57.8,8.4,983.4,1015.7,1008.8,1011.6,14.1,9.8,18.5,6.9,105.36
YW,14,5.2,21.9,,,,7.3,250,3.8,270,1.2,1075,270,0.1,15,45.5,6.3,985.2,1016.8,1009.7,1013.5,14.2,12.2,20.4,3.9,102.51
YW,14.5,4.2,23.9,,,,7.9,270,3.7,250,1.1,922,270,1.8,21,48.4,7,983.9,1015.3,1007.7,1012.1,14.2,11.7,20.9,0.8,73.87
YW,16.2,6.9,27.1,0,0,0,11.2,250,5,250,1.2,1044,250,5.1,17,55.3,8.9,986,1017,1010.7,1014.1,14.2,10.5,22.5,3.2,59.478
YW,18.8,8.8,26.5,,,,9.3,250,4.9,250,1.4,1220,270,6.3,22,50.8,9.7,988.8,1019.5,1013.1,1016.7,14.2,8.7,23.6,5.3,26.278
YW,19.3,13,24.6,,,,9.3,270,4.1,270,1.4,1245,250,3.2,22,36.5,7.7,989.1,1018.8,1014.8,1016.9,14.3,6.3,22.3,9.3,30.243
YW,18.3,11.1,27.3,0,0,0,7,290,3.5,250,0.8,694,250,6.7,19,50.5,9.9,985.7,1017.5,1009.8,1013.5,14.3,8.8,25,8.4,78.144
YW,19,10.3,27,,,,7.1,290,3.7,270,1.2,1019,270,10.6,35,61.3,12.7,981.2,1012.5,1004.8,1008.9,14.3,10.5,25.1,6.6,124.526
YW,19.6,12,27.3,,,,5.9,230,4,250,0.9,817,290,12.7,41,67.1,14.7,979.9,1009.6,1004.8,1007.4,14.3,9.4,24.6,8.4,81.529
YW,21.4,13.2,30.4,,,,6.4,270,3.3,270,0.9,808,270,12.6,25,62.9,14.6,984.1,1014.2,1009.3,1011.6,14.4,10.3,28.5,9.6,58.452
YW,22.3,14.2,32.1,,,,5.1,230,2.9,250,0.8,690,270,10.2,20,52.9,12.6,985.7,1016.8,1009.7,1013.2,14.4,11.8,29.6,10.4,48.076
YW,21.4,12.5,30,0,0,0,7.3,270,4.2,270,1.4,1197,270,10.1,24,53.3,12.4,980.5,1013.1,1003.9,1007.8,14.4,10.4,27.8,9.1,71.042
YW,18.4,13.4,24.1,0.8,1.9,2.1,9.3,250,4.5,270,1.7,1476,270,6.7,27,50.9,10.2,976.3,1006.5,1001.2,1003.8,14.4,11.6,24.1,11.2,55.75
YW,18.5,14.6,23.6,,,,8.1,290,4.5,270,1.8,1575,270,8.4,32,53.4,11.2,973.2,1005,998.1,1000.7,14.5,4.2,22.1,9.6,104.897
YW,20.2,10.1,29.8,,,,7.6,250,3.9,250,1.2,997,250,9.9,27,56.8,12.2,978.2,1008,1003.5,1005.7,14.5,12.1,26.9,5.9,89.868
YW,20.7,10.6,30.9,,,,5,360,2.8,360,0.8,674,320,7.7,19,49.5,10.5,977.8,1009.3,1001.3,1005.2,14.5,12.1,26,6.7,83.897
YW,20.5,15.7,27.7,0,0,0,6.9,290,3.8,270,1.2,1034,270,11.7,34,58.8,13.9,974.5,1004.6,998.8,1001.7,14.5,0.6,25.2,12.8,47.047
YW,20.5,12.7,27.7,,,,10.7,270,4.6,270,1.7,1479,270,5.9,18,44.1,9.5,979.8,1009.8,1003.3,1007.3,14.5,12.5,28.5,8,56.594
YW,21,10,30,,,,9,230,4.3,230,1.3,1138,250,3.6,11,39.3,8.2,978.6,1011.3,1001.2,1006,14.5,12.6,29,6.8,124.493
YW,20.6,9.6,31.6,,,,7,250,3.3,250,1,875,270,7.4,15,48.3,10.5,979.6,1009.6,1004.3,1007,14.6,12.5,29,5.6,75.704
YW,22.1,13.2,33.9,,,,7,90,3.9,70,1.2,1044,90,11.5,19,56.9,13.7,982.6,1013.3,1006.3,1010,14.6,11.7,31.5,10.2,94.657
YW,22.5,14,32.2,,,,6.4,140,3.5,140,1.2,1071,50,12.7,31,57,14.7,983.3,1014.4,1007.3,1010.6,14.6,8.1,29.1,11.6,163.096
YW,19,16.6,23.3,0.6,1.1,1.2,8.2,160,4.9,110,1.9,1636,110,12.6,34,69.6,14.9,976.7,1008.6,1000.7,1004.2,14.6,0,20.7,16.4,217.417
YW,16.9,12.7,21.8,0.4,0.9,1.3,9.3,110,4.8,20,1.7,1429,70,11.7,47,73,14,974.5,1007.4,999.2,1002.1,14.6,2.1,19.5,9.7,150.705
YW,16.2,9.1,27.8,0,0,0,7.2,50,3.7,20,1.6,1408,70,9.2,32,65.9,11.6,980.7,1012,1006.4,1008.6,14.6,4.9,20.3,6.8,53.121
YW,18.3,14.1,25.5,,,,3.8,20,2.1,90,0.9,773,90,10.2,39,61.3,12.4,984.3,1014.3,1009.8,1012.1,14.7,2.8,23.3,11.4,130.078
YW,17.8,12.4,29.8,0.4,0.8,1.2,4.9,110,3.2,90,1,875,90,13.3,35,77.8,15.4,986,1015.4,1011.3,1013.8,14.7,3,20.2,9.2,102.909
YW,21.3,15,29.9,0,0,0,6.1,290,3.1,270,1,877,290,13.4,33,65.3,15.4,986,1016,1011,1013.5,14.7,7.8,28.2,13,151.396
YW,20.5,15.1,32.2,,,,9.6,110,6.5,90,1.6,1341,50,13.3,32,66,15.3,985.5,1014.8,1010.3,1013,14.7,5.1,26.5,12.4,140.839
YW,22.2,13.1,31.8,,,,5.8,160,3.7,140,1.2,1075,110,12.6,28,58.6,14.6,985.3,1016.2,1009.7,1012.7,14.7,7.9,30.4,10.1,125.28
YW,22.1,17.2,29,,,,9.6,140,5.9,110,2.5,2165,140,11,25,53.3,13.5,983,1012.8,1007.4,1010.3,14.7,9.4,30.6,14.7,124.874
YW,17.2,14.2,22.4,0.6,1.9,5.6,9.3,70,4.5,90,1.7,1494,90,11.4,46,70.9,13.5,982.7,1012.4,1008.9,1010.5,14.7,0.2,19.3,12.3,122.641
YW,16.7,13.6,21.6,2.8,5.7,17.3,7,110,3,290,0.6,521,50,15.1,72,90.9,17.2,979.3,1009,1005.1,1007.1,14.7,1.2,18.4,13.8,101.957
YW,18.7,14.8,21.8,0,0,0,6.6,270,4,270,1.1,923,270,14.6,60,78.9,16.6,980.4,1010,1006.6,1008,14.7,1.4,19.8,13.9,50.572
YW,21.2,14,29.9,,,,4.3,270,2.3,320,0.7,632,270,14.9,37,71.4,17,980.9,1011.3,1004.5,1008.3,14.7,10,25,13.2,127.775
YW,23.8,18.1,29.9,,,,5.8,270,3.1,290,0.9,820,270,17.4,45,69.8,19.9,979.9,1008.9,1004.5,1007,14.7,8.1,28,17.9,194.418
YW,24.5,20.9,29.7,,,,7.4,270,4.5,290,1.1,988,270,18.4,50,69.9,21.1,980.1,1009.2,1004.7,1007.1,14.7,6.4,30.3,20.4,142.593
YW,25.5,18.8,33,,,,6.5,290,2.9,340,0.8,734,270,18.1,36,67.4,20.8,977.3,1006.9,1000.9,1004.1,14.7,11.7,32.8,17.7,58.045
YW,27.3,19.4,35.8,,,,8.7,290,2.5,270,0.8,693,250,16.6,24,58.3,19.1,976.3,1005.5,999.8,1003,14.7,12,35,18.2,108.046
YW,26.5,20.3,34.9,,,,6.9,270,3.7,270,1,871,250,18.1,36,63,20.8,979.6,1008.4,1004.4,1006.4,14.7,11.3,33.8,19.3,123.509
YW,23.6,19.7,31.1,6.3,11.5,29.1,6.1,110,4,140,0.7,617,320,21,53,86.6,25,974,1007,995.2,1000.8,14.7,0.8,24.8,18.5,32.669
YW,23.9,21.4,27,5.7,11.6,20.7,8.1,200,3.9,180,1.9,1681,270,19.4,60,76.8,22.6,970.7,1001.7,991.8,997.5,14.7,4.2,23.9,20.5,128.271
YW,25.3,18.3,31.6,,,,5.9,230,3.2,250,1,885,270,18.1,41,67,20.8,977.7,1007.5,1001.5,1004.5,14.7,9.2,26.6,17.9,198.593
YW,24.9,21.9,29.2,0.5,0.8,1,4.9,290,2.4,250,0.6,548,110,21.6,66,82.6,25.9,982,1012,1006.5,1009,14.7,1.2,26,22.1,138.12
YW,25.3,22.2,30.9,2,2,4.3,7.7,160,3.9,230,0.7,620,90,22.7,57,86.4,27.6,981.4,1011.5,1005.9,1008.4,14.7,1.9,27.4,22.4,73.823
YW,28.2,25.3,31.7,,,,9.2,200,4.5,200,2.3,2014,180,20.1,51,61.6,23.5,977,1006.4,1001.5,1003.6,14.7,3.2,26.5,24.1,82.828
YW,25.9,23.1,29.4,3.2,6.2,16.6,10.1,200,5.5,180,1.5,1302,180,22.4,62,82.5,27.2,978.6,1008.3,1002,1005.4,14.7,0.8,25.8,23.7,60.257
YW,22.9,20.6,25.2,7.1,20.5,96.5,8,340,2.9,290,0.7,622,110,22.1,82,96,26.7,984.5,1014.3,1008,1011.7,14.7,0.3,25,21.3,91.605
YW,26.2,22,32.5,,,,5.5,270,2.9,270,0.8,656,290,21.4,45,77.8,25.5,987.5,1016,1012.5,1014.6,14.7,10.3,29.9,23.3,117.05
YW,26.3,21.2,34.3,,,,3.6,270,2.1,270,0.7,616,270,20.3,38,74,23.9,985.9,1015.8,1009.5,1012.9,14.7,9.7,29.2,21.9,205.129
YW,27.2,20.9,34.4,,,,4.6,250,2.6,250,0.7,568,250,20.8,36,71,24.5,981.8,1012.2,1005.6,1008.6,14.7,11,31.6,21.7,175.375
YW,25.6,22.7,33.8,0.2,0.2,0.2,10.5,110,6.9,90,0.8,704,90,22.5,47,84.6,27.3,978.9,1007.9,1003.8,1005.8,14.7,5.6,29.1,23.7,38.745
YW,26.4,22.7,34.6,1.2,2.8,4.5,6.1,20,3,270,0.9,751,250,22.6,44,81.9,27.4,978.7,1008.2,1002.9,1005.5,14.6,5.6,33.4,23.8,128.827
YW,26.9,22.7,32.5,0,0,0,4.2,140,2.6,90,0.9,745,90,22.9,58,80.4,27.9,981.3,1009.3,1006.5,1008.2,14.6,6.6,31.6,23.9,77.028
YW,27.7,23.4,33.5,0,0,0,6.9,140,4.3,110,1.1,930,140,22.9,53,76.8,27.9,979.8,1009.5,1004.3,1006.5,14.6,3.6,31.1,24.3,87.313
YW,26.2,24.1,30,6.7,11.8,20.6,6.6,230,3.4,270,0.9,773,250,22.4,54,81.5,27.2,975.9,1004.8,1000.8,1002.6,14.6,3.7,29.2,24.8,97.422
YW,26,23.1,30.5,0.7,0.9,0.9,4.2,250,2.8,250,0.7,628,250,22.6,62,82.9,27.4,975.5,1004.6,1000.7,1002.3,14.6,4.4,28.6,24.8,199.024
YW,23.8,21.7,28.2,6.2,24.8,69.2,6.9,70,3.6,70,0.9,757,110,21.3,66,87,25.4,979.5,1009.1,1004.8,1006.5,14.6,2.6,26.5,22.5,170.471
YW,25,19.7,30.4,,,,4.8,20,3.1,90,0.9,748,90,20.3,56,76.3,23.9,981.4,1010,1006.6,1008.4,14.5,5.5,28.4,20.8,23.384
